Trial_number;bc_release;condition;delay;latency;result
1;232;1;172;4294882453;2
2;1871;0;237;4294878093;2
3;703;0;280;1033;1
4;668;1;288;1787;1
5;790;0;114;1149;1
6;928;1;254;1188;1
7;804;1;237;1001;1
8;971;1;151;1240;1
9;1054;1;276;1322;1
10;319;1;194;700;1
11;411;1;237;1161;1
12;577;1;112;899;1
13;696;1;240;845;1
14;607;1;114;809;1
15;962;0;120;1576;1
16;951;1;275;1133;1
17;660;1;171;915;1
18;762;1;229;1001;1
19;884;0;283;1050;1
20;961;0;165;1190;1
21;853;0;294;1069;1
22;853;1;279;1054;1
23;572;0;263;732;1
24;610;1;150;779;1
25;627;1;195;807;1
26;644;1;176;790;1
27;776;1;108;927;1
28;728;1;157;853;1
29;818;1;166;955;1
30;788;1;161;977;1
31;782;1;190;956;1
32;696;1;154;849;1
33;694;1;292;883;1
34;746;1;162;942;1
35;668;1;274;877;1
36;569;1;101;759;1
37;704;1;217;1085;1
38;814;1;106;991;1
39;647;1;124;818;1
40;672;0;152;874;1
41;686;1;153;889;1
42;795;1;191;994;1
43;766;1;258;928;1
44;774;1;123;932;1
45;856;1;212;1016;1
46;692;1;229;924;1
47;1133;0;159;1328;1
48;683;1;165;871;1
49;847;1;255;994;1
50;687;1;113;853;1
51;549;1;181;745;1
52;606;1;128;805;1
53;579;0;254;720;1
54;760;1;225;951;1
55;599;1;185;763;1
56;671;1;207;804;1
57;657;1;203;791;1
58;738;1;295;869;1
59;647;1;227;815;1
60;893;0;120;1096;1
61;694;0;150;829;1
62;550;0;178;718;1
63;616;0;101;790;1
64;525;0;278;650;1
65;629;1;146;792;1
66;651;1;175;841;1
67;667;1;193;840;1
68;628;1;235;777;1
69;604;1;162;770;1
70;628;1;190;814;1
71;611;1;129;767;1
72;701;1;250;861;1
73;661;1;167;797;1
74;582;0;146;719;1
75;578;1;122;717;1
76;595;1;197;773;1
77;582;0;141;784;1
78;686;1;250;834;1
79;777;1;221;917;1
80;601;1;185;722;1
81;553;1;194;733;1
82;579;1;161;1008;1
83;775;1;218;918;1
84;619;0;182;742;1
85;764;1;261;899;1
86;668;0;190;838;1
87;654;1;242;1145;1
88;674;1;215;873;1
89;654;1;198;822;1
90;682;1;215;850;1
91;722;1;197;951;1
92;718;1;284;868;1
93;722;1;283;938;1
94;653;1;193;1190;1
95;623;1;134;826;1
96;577;0;173;751;1
97;647;1;112;829;1
98;593;1;150;769;1
99;769;1;277;958;1
100;604;1;185;771;1
101;577;0;116;754;1
102;667;0;239;835;1
103;627;1;143;779;1
104;536;1;160;723;1
105;525;1;260;834;1
106;618;0;138;750;1
107;708;1;252;868;1
108;622;1;130;766;1
109;667;1;196;809;1
110;598;0;114;799;1
111;796;1;276;928;1
112;728;1;138;939;1
113;554;0;166;691;1
114;668;1;212;858;1
115;646;1;114;833;1
116;652;1;248;839;1
117;655;1;134;806;1
118;605;0;277;738;1
119;682;1;203;1186;1
120;559;1;110;701;1
121;586;1;197;747;1
122;658;1;270;902;1
123;700;1;275;855;1
124;614;1;165;785;1
125;659;1;189;818;1
126;828;1;115;985;1
127;1137;1;265;1290;1
128;847;1;247;986;1
129;651;1;172;795;1
130;643;1;158;829;1
131;549;0;144;694;1
132;582;1;201;777;1
133;664;1;187;816;1
134;559;0;194;705;1
135;634;1;239;837;1
136;694;1;252;877;1
137;749;1;256;946;1
138;633;0;290;819;1
139;706;1;163;849;1
140;735;1;119;882;1
141;895;1;287;1064;1
142;861;1;292;1061;1
143;888;1;238;1026;1
144;646;1;166;791;1
145;767;0;276;946;1
146;521;1;135;1050;1
147;604;0;237;767;1
148;728;1;134;906;1
149;550;1;158;675;1
150;1050;0;119;1215;1
151;681;1;207;797;1
152;517;0;236;645;1
153;541;0;221;722;1
154;589;1;171;742;1
155;736;1;213;925;1
156;643;1;140;823;1
157;804;1;277;948;1
158;675;1;173;872;1
159;631;1;177;835;1
160;674;1;209;855;1
161;801;1;284;990;1
162;618;0;230;806;1
163;766;1;274;942;1
164;830;1;299;1018;1
165;565;1;207;700;1
166;594;1;241;885;1
167;702;1;293;873;1
168;739;1;259;937;1
169;627;1;130;802;1
170;606;1;158;740;1
171;688;1;182;832;1
172;618;0;120;816;1
173;750;1;293;918;1
174;636;1;196;836;1
175;739;0;237;894;1
176;690;1;229;829;1
177;600;1;291;1125;1
178;712;1;222;899;1
179;644;1;289;842;1
180;689;1;170;879;1
181;640;1;198;812;1
182;688;1;160;846;1
183;638;1;255;837;1
184;590;1;136;736;1
185;558;1;257;756;1
186;553;1;219;752;1
187;637;1;185;773;1
188;602;1;207;804;1
189;612;1;185;978;1
190;490;1;289;1040;1
191;606;0;219;795;1
192;557;1;296;862;1
193;568;1;139;783;1
194;538;1;110;911;1
195;666;1;145;820;1
196;637;1;242;845;1
197;736;1;265;909;1
198;655;1;229;866;1
199;703;1;248;891;1
200;744;1;214;889;1
201;604;1;118;764;1
202;585;1;163;801;1
203;548;1;109;706;1
204;145;1;129;4294967008;2
205;681;1;151;819;1
206;859;1;216;1048;1
207;785;1;254;972;1
208;762;1;290;909;1
209;808;1;236;942;1
210;702;1;114;843;1
211;798;1;227;951;1
212;699;1;199;887;1
213;667;1;160;1039;1
214;715;1;109;857;1
215;594;1;168;768;1
216;613;1;190;823;1
217;722;1;261;917;1
218;628;1;220;762;1
219;667;1;158;795;1
220;669;1;236;818;1
221;744;1;108;886;1
222;578;1;144;722;1
223;721;1;136;871;1
224;571;1;105;702;1
225;1809;0;296;1959;1
226;879;1;253;1097;1
227;774;1;237;925;1
228;780;0;235;922;1
229;709;1;127;934;1
230;1118;1;295;1336;1
231;695;1;129;838;1
232;1378;1;143;1584;1
233;985;1;286;1197;1
234;833;1;214;1043;1
235;899;1;276;1111;1
236;938;1;196;1135;1
237;965;0;280;1124;1
238;710;0;107;884;1
239;714;1;280;847;1
240;675;1;274;874;1
241;4294966787;1;296;4294965823;2
242;672;0;188;844;1
243;818;1;204;1002;1
244;735;1;277;905;1
