Trial_number;bc_release;condition;delay;latency;result
1;1103;1;172;1707;1
2;376;0;237;1429;1
3;1654;0;280;1798;1
4;453;1;288;4294954838;2
5;4294964982;1;288;4294952071;2
6;558;0;114;4294937207;2
7;927;1;254;1063;1
8;928;1;237;1053;1
9;767;1;151;872;1
10;867;1;276;987;1
11;148;0;194;1694;1
12;758;1;237;864;1
13;654;1;112;776;1
14;851;1;240;994;1
Trial_number;bc_release;condition;delay;latency;result
1;1188;1;172;1346;1
2;525;0;237;653;1
3;552;0;280;702;1
4;813;1;288;957;1
5;636;0;114;947;1
6;756;1;254;885;1
7;781;1;237;935;1
8;625;1;151;736;1
9;874;1;276;981;1
10;748;1;194;868;1
11;744;1;237;877;1
12;671;1;112;821;1
13;798;1;240;1113;1
14;713;1;114;879;1
15;822;0;120;954;1
16;651;1;275;766;1
17;622;1;171;732;1
18;683;1;229;817;1
19;535;0;283;645;1
20;1067;0;165;1194;1
21;634;0;294;760;1
22;781;1;279;916;1
23;646;0;263;777;1
24;936;1;150;1080;1
25;881;1;195;1038;1
26;915;1;176;1166;1
27;582;1;108;696;1
28;856;1;157;988;1
29;650;1;166;788;1
30;677;1;161;798;1
31;735;1;190;880;1
32;681;1;154;778;1
33;952;1;292;1076;1
34;682;1;162;815;1
35;663;1;274;793;1
36;715;1;101;838;1
37;683;1;217;781;1
38;686;1;106;787;1
39;854;1;124;1011;1
40;670;0;152;812;1
41;614;1;153;748;1
42;692;1;191;812;1
43;762;1;258;853;1
44;743;1;123;828;1
45;865;1;212;1000;1
46;719;1;229;858;1
47;616;0;159;759;1
48;1044;1;165;1476;1
49;584;1;255;737;1
50;715;1;113;830;1
51;591;1;181;708;1
52;1024;1;128;1138;1
53;559;0;254;662;1
54;709;1;225;821;1
55;676;1;185;1088;1
56;697;1;207;805;1
57;646;1;203;988;1
58;698;1;295;790;1
59;706;1;227;821;1
60;639;0;120;761;1
61;548;0;150;657;1
62;614;0;178;736;1
63;648;0;101;783;1
64;528;0;278;618;1
65;592;1;146;709;1
66;651;1;175;771;1
67;1322;1;193;1449;1
68;811;1;235;914;1
69;736;1;162;848;1
70;717;1;190;870;1
71;851;1;129;1085;1
72;660;1;250;763;1
73;589;1;167;692;1
74;792;0;146;885;1
75;674;1;122;779;1
76;738;1;197;877;1
77;582;0;141;730;1
78;739;1;250;856;1
79;746;1;221;1040;1
80;800;1;185;933;1
81;734;1;194;873;1
82;759;1;161;914;1
83;748;1;218;837;1
84;524;0;182;628;1
85;868;1;261;998;1
86;592;0;190;728;1
87;707;1;242;810;1
88;677;1;215;820;1
89;649;1;198;788;1
90;586;1;215;711;1
91;820;1;197;947;1
92;845;1;284;940;1
93;761;1;283;891;1
94;753;1;193;897;1
95;692;1;134;802;1
96;616;0;173;737;1
97;689;1;112;799;1
98;567;1;150;700;1
99;868;1;277;986;1
100;603;1;185;725;1
101;856;0;116;990;1
102;1369;0;239;1503;1
103;818;1;143;947;1
104;986;1;160;1105;1
105;777;1;260;891;1
106;986;0;138;1098;1
107;745;1;252;863;1
108;808;1;130;939;1
109;844;1;196;953;1
110;672;0;114;762;1
111;805;1;276;937;1
112;625;1;138;747;1
113;1082;0;166;1770;1
114;864;1;212;988;1
115;557;1;114;663;1
116;790;1;248;897;1
117;574;1;134;690;1
118;595;0;277;699;1
119;907;1;203;1068;1
120;710;1;110;828;1
121;813;1;197;958;1
122;628;1;270;764;0
123;1029;1;275;1157;1
124;554;1;165;658;1
125;542;1;189;666;1
126;956;1;115;1237;1
127;730;1;265;842;1
128;900;1;247;1032;1
129;824;1;172;969;1
130;763;1;158;874;1
131;539;0;144;664;1
132;632;1;201;719;1
