Trial_number;bc_release;condition;delay;latency;result
1;453;1;172;642;1
2;462;0;237;605;1
3;436;0;280;553;1
4;416;1;288;649;1
5;434;0;114;575;1
6;481;1;254;606;1
7;472;1;237;703;1
8;484;1;151;566;1
9;554;1;276;683;1
10;444;1;194;645;1
11;503;1;237;643;1
12;471;1;112;599;1
13;523;1;240;681;0
14;577;1;114;728;1
15;678;0;120;794;1
16;591;1;275;834;1
17;499;1;171;623;1
18;456;1;229;601;1
19;503;0;283;616;1
20;649;0;165;793;1
21;570;0;294;741;1
22;550;1;279;674;1
23;559;0;263;724;1
24;473;1;150;629;1
25;569;1;195;701;0
26;581;1;176;718;0
27;617;1;108;727;1
28;479;1;157;585;1
29;619;1;166;793;1
30;572;1;161;775;1
31;604;1;190;875;1
32;577;1;154;678;1
33;672;1;292;807;0
34;738;1;162;1382;1
35;805;1;274;954;1
36;578;1;101;820;0
37;436;1;217;624;0
38;456;1;106;565;1
39;434;1;124;544;1
40;559;0;152;657;1
41;499;1;153;724;1
42;557;1;191;678;1
43;705;1;258;950;1
44;534;1;123;625;1
45;488;1;212;634;1
46;462;1;229;610;1
47;539;0;159;968;1
48;515;1;165;696;1
49;501;1;255;605;1
50;545;1;113;646;1
51;471;1;181;624;1
52;481;1;128;634;1
53;482;0;254;617;1
54;474;1;225;619;1
55;473;1;185;678;1
56;484;1;207;634;1
57;420;1;203;595;1
58;444;1;295;599;1
59;545;1;227;688;1
60;500;0;120;642;1
61;493;0;150;619;1
62;455;0;178;574;1
63;433;0;101;549;1
64;463;0;278;576;1
65;440;1;146;573;1
66;466;1;175;677;1
67;675;1;193;897;0
68;406;1;235;557;0
69;496;1;162;597;1
70;561;1;190;748;1
71;558;1;129;694;0
72;493;1;250;610;1
73;480;1;167;600;1
74;483;0;146;606;1
75;529;1;122;646;1
76;505;1;197;669;1
77;544;0;141;684;1
78;494;1;250;598;1
79;507;1;221;605;1
80;481;1;185;586;1
81;513;1;194;619;1
82;515;1;161;627;1
83;554;1;218;663;1
84;695;0;182;735;1
85;585;1;261;685;1
86;870;0;190;1005;1
87;476;1;242;682;1
88;436;1;215;556;0
89;546;1;198;681;1
90;659;1;215;1268;1
91;416;1;197;459;0
92;689;1;284;704;1
93;636;1;283;672;1
94;646;1;193;705;1
95;605;1;134;954;1
96;554;0;173;657;1
97;470;1;112;641;1
98;536;1;150;660;1
99;477;1;277;680;1
100;520;1;185;641;1
101;539;0;116;652;1
102;801;0;239;921;1
103;379;1;143;689;1
104;461;1;160;590;1
105;473;1;260;564;1
106;496;0;138;580;1
107;406;1;252;582;1
108;409;1;130;497;1
109;426;1;196;529;1
110;453;0;114;576;1
111;489;1;276;581;1
112;442;1;138;574;1
113;389;0;166;474;1
114;467;1;212;574;1
115;487;1;114;589;1
116;455;1;248;570;1
117;485;1;134;590;1
118;494;0;277;570;1
119;442;1;203;575;1
