Trial_number;bc_release;condition;delay;latency;result
1;215;1;172;4294964772;2
2;2035;1;172;4294962091;2
3;769;1;172;1210;1
4;323;0;237;481;0
5;603;0;280;746;1
6;592;1;288;1120;1
7;569;0;114;782;1
8;802;1;254;937;1
9;632;1;237;814;1
10;889;1;151;1232;1
11;694;1;276;857;0
12;854;1;194;1004;1
13;740;1;237;866;1
14;807;1;112;971;1
15;668;1;240;891;1
16;707;1;114;894;1
17;699;0;120;855;1
18;629;1;275;761;1
19;606;1;171;794;0
20;617;1;229;1018;1
21;558;0;283;697;1
22;524;0;165;688;1
23;608;0;294;764;1
24;643;1;279;1159;1
25;634;0;263;794;1
26;641;1;150;817;1
27;794;1;195;954;1
28;535;1;176;698;1
29;543;1;108;714;1
30;674;1;157;981;1
31;660;1;166;826;1
32;623;1;161;782;0
33;790;1;190;945;1
34;597;1;154;794;1
35;826;1;292;1052;1
36;654;1;162;979;1
37;976;1;274;1157;1
38;676;1;101;806;1
39;705;1;217;981;1
40;577;1;106;753;1
41;672;1;124;813;1
42;529;0;152;680;1
43;629;1;153;794;1
44;782;1;191;944;1
45;581;1;258;854;1
46;617;1;123;802;1
47;620;1;212;767;1
48;732;1;229;883;1
49;435;0;159;779;1
50;660;1;165;840;1
51;617;1;255;785;1
52;595;1;113;713;1
53;596;1;181;747;1
54;610;1;128;886;1
55;527;0;254;705;1
56;585;1;225;767;1
57;673;1;185;895;1
58;665;1;207;819;1
59;638;1;203;865;1
60;592;1;295;811;1
61;606;1;227;820;1
62;644;0;120;819;1
63;497;0;150;678;1
64;560;0;178;720;1
65;470;0;101;771;1
66;475;0;278;664;1
67;523;1;146;700;1
68;614;1;175;948;1
69;582;1;193;953;1
70;789;1;235;966;1
71;566;1;162;680;1
72;813;1;190;987;1
73;633;1;129;948;1
74;993;1;250;1124;1
75;628;1;167;770;1
76;566;0;146;773;1
77;575;1;122;727;1
78;595;1;197;767;0
79;902;0;141;1045;1
80;567;1;250;761;1
81;534;1;221;711;0
82;612;1;185;731;1
83;596;1;194;800;1
84;475;1;161;653;0
85;775;1;218;978;1
86;721;0;182;906;1
87;654;1;261;963;1
88;712;0;190;912;1
89;760;1;242;938;1
90;1057;1;215;1248;1
91;573;1;198;1050;1
92;624;1;215;1115;1
93;592;1;197;872;1
94;734;1;284;891;1
95;763;1;283;962;1
96;870;1;193;1059;1
97;663;1;134;929;1
98;728;0;173;863;1
99;662;1;112;815;1
100;840;1;150;950;1
101;577;1;277;785;1
102;732;1;185;981;1
103;687;0;116;849;1
104;662;0;239;832;1
105;675;1;143;841;1
106;618;1;160;844;1
107;569;1;260;710;1
108;664;0;138;841;0
109;819;1;252;1151;1
110;656;1;130;778;1
111;670;1;196;870;0
112;546;0;114;708;1
113;458;1;276;822;0
114;841;1;138;1011;1
115;1020;0;166;1396;1
116;820;1;212;961;1
117;766;1;114;991;1
118;421;1;248;848;1
119;535;1;134;687;1
120;414;0;277;546;1
121;582;1;203;812;1
122;686;1;110;828;1
123;544;1;197;710;1
124;835;1;270;982;1
125;799;1;275;1521;1
126;616;1;165;750;1
127;1102;1;189;1288;1
128;557;1;115;749;1
129;930;1;265;1083;1
130;633;1;247;793;1
131;610;1;172;770;1
132;746;1;158;957;1
133;464;0;144;591;1
134;574;1;201;798;1
135;507;1;187;712;1
136;814;0;194;945;1
137;635;1;239;798;1
138;673;1;252;920;1
139;344;1;256;576;0
140;485;0;290;616;1
141;765;1;163;1088;1
142;578;1;119;872;1
143;1622;1;287;1796;1
144;745;1;292;1078;1
145;569;1;238;802;1
146;607;1;166;771;1
147;681;0;276;889;1
148;687;1;135;1671;1
149;724;0;237;863;1
150;855;1;134;1283;1
151;813;1;158;953;1
152;917;0;119;1770;1
153;733;1;207;841;1
154;544;0;236;890;1
155;987;0;221;1154;1
156;683;1;171;818;1
157;886;1;213;1054;1
158;879;1;140;1087;1
159;794;1;277;952;1
160;687;1;173;838;1
161;543;1;177;896;1
162;1084;1;209;1289;1
163;959;1;284;1142;1
164;748;0;230;910;1
165;578;1;274;981;1
166;679;1;299;832;1
167;553;1;207;680;1
168;782;1;241;922;1
169;695;1;293;837;1
170;563;1;259;920;1
171;658;1;130;753;1
172;652;1;158;781;1
173;708;1;182;838;1
174;500;0;120;643;1
175;619;1;293;734;1
176;685;1;196;1095;1
177;763;0;237;1198;1
178;809;1;229;924;1
179;877;1;291;1257;0
180;971;1;222;1131;1
181;831;1;289;969;1
182;576;1;170;1041;1
183;606;1;198;746;0
184;907;1;160;1040;1
185;616;1;255;764;1
186;601;1;136;1060;1
187;645;1;257;759;1
188;1026;1;219;1169;1
189;786;1;185;1091;1
190;868;1;207;987;1
191;847;1;185;960;1
192;1050;1;289;1201;1
193;832;0;219;973;1
194;805;1;296;930;1
195;726;1;139;887;1
196;760;1;110;940;1
197;945;1;145;1113;1
198;553;1;242;701;1
199;817;1;265;922;1
200;680;1;229;826;1
201;524;1;248;859;1
202;668;1;214;828;0
203;770;1;118;889;1
204;573;1;163;728;1
205;552;1;109;674;1
206;617;1;129;1109;1
207;900;1;151;1064;1
208;964;1;216;1114;1
209;937;1;254;1068;1
210;822;1;290;928;1
211;708;1;236;1030;1
212;645;1;114;1293;1
213;1648;1;227;1852;1
214;661;1;199;1076;1
215;693;1;160;900;1
216;730;1;109;964;1
217;745;1;168;876;1
218;768;1;190;1234;1
219;886;1;261;1025;1
220;757;1;220;876;1
221;774;1;158;884;1
222;674;1;236;802;1
223;619;1;108;976;1
224;768;1;144;883;1
225;796;1;136;933;1
226;810;1;105;960;1
227;767;0;296;913;1
228;926;1;253;1059;1
229;642;1;237;742;1
230;1089;0;235;1264;1
231;615;1;127;776;0
232;1419;1;295;1537;1
233;739;1;129;866;1
234;1018;1;143;1205;1
235;965;1;286;1083;1
236;847;1;214;991;1
237;802;1;276;1228;1
238;730;1;196;856;1
239;546;0;280;670;1
240;566;0;107;1375;1
241;1218;1;280;1337;1
242;716;1;274;1217;1
243;1090;1;296;1520;1
244;608;0;188;737;1
245;704;1;204;873;1
246;716;1;277;1134;1
247;853;0;155;1006;1
248;843;1;273;977;1
249;774;1;299;940;1
250;1041;1;279;1193;1
251;783;0;294;905;1
252;949;1;260;1137;1
253;643;1;120;814;1
254;707;1;168;1158;1
255;996;1;149;1115;1
256;805;1;147;908;1
257;587;1;133;723;1
258;569;1;285;748;1
259;653;1;194;818;0
260;697;1;141;841;1
261;1180;0;228;1353;1
262;779;0;277;973;1
263;618;1;171;748;1
264;912;1;294;1044;1
265;964;1;190;1080;1
266;559;0;151;701;1
267;770;1;145;912;1
268;902;1;213;1035;1
269;499;1;233;1013;1
270;925;1;293;1035;1
271;582;0;261;718;1
272;1057;1;149;1227;1
273;797;1;218;909;1
274;765;1;234;897;1
275;615;1;148;775;0
276;770;1;189;883;1
277;448;1;260;809;1
278;627;1;191;777;1
279;805;1;192;940;1
280;762;1;231;935;0
281;919;1;251;1037;1
282;737;0;197;853;1
283;792;0;103;906;1
284;578;0;171;729;1
285;522;0;112;637;1
286;511;1;126;626;0
287;1100;1;244;1605;1
288;883;1;235;1009;1
289;696;1;230;807;0
290;794;1;244;932;1
291;1122;1;136;1275;1
292;1071;1;271;1227;1
293;808;1;245;940;1
294;940;0;162;1711;1
295;679;1;133;830;0
296;1064;1;253;1750;1
297;1232;1;293;1362;1
298;799;1;246;906;1
299;734;1;253;862;1
300;935;1;298;1060;1
