Trial_number;bc_release;condition;delay;latency;result
1;678;1;172;838;1
2;553;0;237;709;1
3;465;0;280;624;1
4;811;1;288;1098;1
5;1098;0;114;1223;1
6;767;1;254;875;1
7;758;1;237;894;1
8;623;1;151;780;1
9;970;1;276;1103;1
10;629;1;194;834;1
11;663;1;237;773;1
12;596;1;112;724;1
13;758;1;240;895;1
14;771;1;114;904;1
15;647;0;120;753;1
16;704;1;275;912;1
17;708;1;171;858;1
18;712;1;229;830;1
19;578;0;283;680;1
20;739;0;165;840;1
21;538;0;294;663;1
22;473;1;279;737;1
23;709;0;263;827;1
24;615;1;150;738;1
25;592;1;195;946;1
26;704;1;176;827;1
27;447;1;108;667;1
28;685;1;157;890;1
29;623;1;166;745;1
30;490;1;161;637;1
31;524;1;190;647;1
32;509;1;154;676;1
33;707;1;292;837;1
34;587;1;162;719;1
35;583;1;274;720;1
36;510;1;101;648;1
37;596;1;217;803;1
38;561;1;106;713;1
39;457;1;124;838;1
40;508;0;152;621;1
41;495;1;153;609;1
42;432;1;191;574;1
43;442;1;258;844;1
44;572;1;123;752;1
45;440;1;212;1007;1
46;498;1;229;652;1
47;462;0;159;755;1
48;499;1;165;634;1
49;517;1;255;765;1
50;556;1;113;769;1
51;521;1;181;684;1
52;510;1;128;626;1
53;593;0;254;737;1
54;522;1;225;745;1
55;547;1;185;816;1
56;421;1;207;770;1
57;479;1;203;805;1
58;510;1;295;768;1
59;546;1;227;721;1
60;536;0;120;849;1
61;509;0;150;645;1
62;505;0;178;652;1
63;480;0;101;824;1
64;499;0;278;643;1
65;649;1;146;819;1
66;524;1;175;824;1
67;482;1;193;636;0
68;496;1;235;668;1
69;572;1;162;691;1
70;552;1;190;686;1
71;576;1;129;720;1
72;466;1;250;687;1
73;605;1;167;738;1
74;560;0;146;691;1
75;571;1;122;698;1
76;527;1;197;656;1
77;508;0;141;632;1
78;480;1;250;691;1
79;574;1;221;825;1
80;601;1;185;739;1
81;605;1;194;778;1
82;499;1;161;718;1
83;534;1;218;923;0
84;546;0;182;678;1
85;563;1;261;883;1
86;637;0;190;874;1
87;514;1;242;991;1
88;501;1;215;668;1
89;617;1;198;731;1
90;591;1;215;732;1
91;554;1;197;889;1
92;564;1;284;955;1
93;683;1;283;904;1
94;534;1;193;657;1
95;613;1;134;738;1
96;514;0;173;634;1
97;507;1;112;638;1
98;417;1;150;662;1
99;511;1;277;748;1
100;536;1;185;667;1
101;638;0;116;870;1
102;601;0;239;747;1
103;578;1;143;724;1
104;564;1;160;695;1
105;457;1;260;735;1
106;625;0;138;774;1
107;674;1;252;1015;1
108;625;1;130;760;1
109;561;1;196;710;1
110;505;0;114;604;1
111;472;1;276;852;1
112;533;1;138;658;1
113;423;0;166;557;1
114;632;1;212;774;1
115;473;1;114;601;1
116;475;1;248;708;1
117;681;1;134;786;1
118;520;0;277;659;1
119;575;1;203;803;1
120;576;1;110;696;1
121;715;1;197;839;1
122;534;1;270;829;1
123;1039;1;275;1151;1
124;610;1;165;721;1
125;645;1;189;790;1
126;662;1;115;783;1
127;503;1;265;1041;1
128;469;1;247;883;1
129;566;1;172;696;1
130;665;1;158;791;1
131;426;0;144;551;1
132;602;1;201;726;1
133;710;1;187;842;1
134;581;0;194;714;1
135;641;1;239;879;1
136;614;1;252;761;1
