Trial_number;bc_release;condition;delay;latency;result
1;312;1;172;1260;1
2;4294962760;0;237;4294958807;2
3;794;0;280;912;1
4;990;1;288;1133;0
5;1111;0;114;1261;1
6;907;1;254;1041;1
7;1219;1;237;1306;1
8;1043;1;151;1146;1
9;1013;1;276;1104;1
10;1643;1;194;1772;1
11;1211;1;237;1338;1
12;1058;1;112;1180;1
13;917;1;240;1014;1
14;866;1;114;978;1
15;835;0;120;943;1
16;837;1;275;920;1
17;790;1;171;874;1
18;725;1;229;851;1
19;728;0;283;808;1
20;433;0;165;534;0
21;794;0;294;893;1
22;819;1;279;909;1
23;735;0;263;832;1
24;702;1;150;777;1
25;356;1;195;1419;1
26;682;1;176;789;1
27;736;1;108;824;1
28;724;1;157;796;1
29;638;1;166;722;1
30;572;1;161;650;1
31;695;1;190;755;1
32;590;1;154;688;1
33;1691;1;292;1788;1
34;732;1;162;859;1
35;781;1;274;873;1
36;566;1;101;640;1
37;850;1;217;934;1
38;708;1;106;784;1
39;777;1;124;880;1
40;1009;0;152;1090;1
41;687;1;153;761;1
42;636;1;191;714;1
43;478;1;258;729;1
44;879;1;123;959;1
45;902;1;212;977;1
46;368;1;229;1022;1
47;646;0;159;722;1
48;629;1;165;1003;1
49;598;1;255;1019;1
50;655;1;113;744;1
51;618;1;181;1060;1
52;912;1;128;991;1
53;760;0;254;826;1
54;748;1;225;814;1
55;521;1;185;892;1
56;683;1;207;767;1
57;865;1;203;935;1
58;917;1;295;1308;1
59;803;1;227;894;1
60;622;0;120;696;1
61;614;0;150;686;1
62;375;0;178;463;1
63;323;0;101;403;0
64;480;0;278;564;1
65;707;1;146;797;1
66;856;1;175;939;1
67;853;1;193;949;1
68;845;1;235;935;1
69;708;1;162;789;1
70;772;1;190;868;1
71;744;1;129;803;1
72;739;1;250;814;1
73;724;1;167;794;1
74;871;0;146;948;1
75;620;1;122;702;1
76;726;1;197;794;1
77;512;0;141;611;1
78;490;1;250;741;1
79;603;1;221;706;0
80;606;1;185;680;1
81;681;1;194;798;1
82;708;1;161;816;1
83;1025;1;218;1131;0
84;372;0;182;474;1
85;791;1;261;875;1
86;693;0;190;810;1
87;697;1;242;789;1
88;648;1;215;738;1
89;629;1;198;715;1
90;627;1;215;703;1
91;559;1;197;683;0
92;1019;1;284;1110;1
93;969;1;283;1048;1
94;656;1;193;719;1
95;775;1;134;853;1
96;538;0;173;605;1
97;530;1;112;592;1
98;588;1;150;669;1
99;707;1;277;776;1
100;591;1;185;684;1
101;797;0;116;882;1
102;702;0;239;788;1
103;673;1;143;749;1
104;506;1;160;578;1
105;605;1;260;688;1
106;728;0;138;813;1
107;471;1;252;1236;1
108;712;1;130;1177;1
109;913;1;196;1038;1
110;588;0;114;1149;1
111;850;1;276;936;1
112;1020;1;138;1121;1
113;1112;0;166;1609;1
114;1534;1;212;1634;1
115;1023;1;114;1128;1
116;735;1;248;838;1
117;793;1;134;885;1
118;562;0;277;628;1
119;819;1;203;896;1
120;674;1;110;768;0
121;924;1;197;1009;1
122;985;1;270;1081;1
123;892;1;275;971;1
124;664;1;165;750;1
125;740;1;189;796;1
126;771;1;115;852;1
127;1191;1;265;1255;1
128;778;1;247;860;1
129;678;1;172;764;1
130;657;1;158;745;1
131;572;0;144;635;1
132;474;1;201;702;1
