Trial_number;bc_release;condition;delay;latency;result
1;680;1;172;855;1
2;625;0;237;1183;1
3;419;0;280;569;1
4;714;1;288;833;1
5;897;0;114;1097;1
6;807;1;254;953;1
7;749;1;237;873;1
8;616;1;151;738;1
9;732;1;276;849;1
10;650;1;194;780;1
11;584;1;237;727;1
12;504;1;112;637;1
13;622;1;240;762;1
14;620;1;114;754;1
15;760;0;120;908;1
16;647;1;275;775;1
17;684;1;171;809;1
18;432;1;229;744;1
19;594;0;283;727;1
20;514;0;165;673;1
21;56;0;294;781;1
22;470;1;279;574;0
23;710;0;263;811;1
24;585;1;150;811;0
25;759;1;195;891;1
26;541;1;176;679;1
27;585;1;108;701;1
28;656;1;157;771;1
29;594;1;166;684;1
30;511;1;161;653;1
31;600;1;190;748;1
32;492;1;154;649;1
33;450;1;292;801;1
34;683;1;162;814;1
35;501;1;274;758;1
36;628;1;101;773;1
37;612;1;217;777;0
38;667;1;106;774;1
39;490;1;124;967;1
40;534;0;152;707;1
41;545;1;153;695;1
42;595;1;191;749;1
43;449;1;258;959;1
44;589;1;123;711;1
45;647;1;212;761;1
46;597;1;229;721;1
47;622;0;159;737;1
48;642;1;165;782;1
49;443;1;255;684;1
50;653;1;113;800;1
51;570;1;181;751;1
52;538;1;128;702;1
53;1368;0;254;1492;1
54;672;1;225;812;1
55;487;1;185;866;1
56;667;1;207;782;1
57;721;1;203;845;1
58;741;1;295;862;1
59;621;1;227;795;1
60;580;0;120;714;1
61;473;0;150;597;1
62;390;0;178;530;1
63;548;0;101;683;1
64;459;0;278;593;1
65;600;1;146;733;1
66;597;1;175;948;1
67;941;1;193;1042;1
68;485;1;235;699;1
69;594;1;162;753;1
70;639;1;190;787;1
71;620;1;129;759;1
72;420;1;250;703;1
73;606;1;167;718;1
74;466;0;146;560;1
75;530;1;122;639;1
76;557;1;197;715;1
77;448;0;141;591;1
78;418;1;250;697;1
79;727;1;221;835;1
80;657;1;185;795;1
81;614;1;194;748;1
82;623;1;161;1100;1
83;684;1;218;830;1
84;636;0;182;726;1
85;840;1;261;949;1
86;680;0;190;810;1
87;600;1;242;737;1
88;697;1;215;842;1
89;622;1;198;735;1
90;428;1;215;762;1
91;825;1;197;951;1
92;632;1;284;748;1
93;739;1;283;855;1
94;578;1;193;696;1
95;778;1;134;887;1
96;649;0;173;794;1
97;673;1;112;786;1
98;1051;1;150;1213;1
99;473;1;277;754;1
100;742;1;185;862;1
101;593;0;116;735;1
102;478;0;239;577;1
103;769;1;143;882;1
104;570;1;160;728;1
105;554;1;260;687;1
106;667;0;138;762;1
107;686;1;252;829;1
108;513;1;130;620;1
109;786;1;196;919;1
110;426;0;114;557;1
111;557;1;276;703;0
112;1507;1;138;1637;1
113;551;0;166;659;1
114;326;1;212;901;1
115;626;1;114;767;1
116;622;1;248;750;1
117;547;1;134;691;1
118;434;0;277;525;1
119;709;1;203;831;1
120;620;1;110;711;1
121;653;1;197;762;1
122;772;1;270;930;1
123;758;1;275;859;1
124;593;1;165;736;1
125;577;1;189;671;1
126;841;1;115;995;0
127;643;1;265;813;1
128;802;1;247;929;1
129;618;1;172;723;1
130;562;1;158;713;1
131;693;0;144;813;1
132;733;1;201;850;1
133;731;1;187;844;1
134;600;0;194;713;1
135;409;1;239;905;1
136;814;1;252;971;0
137;782;1;256;917;1
138;534;0;290;680;1
139;644;1;163;757;1
140;707;1;119;855;1
141;775;1;287;897;1
142;929;1;292;1067;1
143;657;1;238;771;1
144;811;1;166;938;1
145;735;0;276;897;1
146;559;1;135;1011;1
147;665;0;237;808;1
148;886;1;134;1007;1
149;671;1;158;796;1
150;584;0;119;700;1
151;682;1;207;822;1
152;545;0;236;651;1
153;663;0;221;781;1
154;576;1;171;679;1
155;697;1;213;831;1
156;773;1;140;902;1
157;654;1;277;1084;1
158;633;1;173;762;1
159;588;1;177;718;1
160;595;1;209;751;1
161;727;1;284;1224;1
162;485;0;230;1169;1
163;493;1;274;814;1
164;695;1;299;845;1
165;667;1;207;794;1
166;806;1;241;915;1
167;681;1;293;818;1
168;959;1;259;1085;1
169;718;1;130;864;1
170;825;1;158;934;1
171;643;1;182;1034;1
172;544;0;120;673;1
173;456;1;293;768;1
174;870;1;196;996;1
175;466;0;237;587;1
176;421;1;229;710;1
177;929;1;291;1047;1
178;731;1;222;868;1
179;769;1;289;904;1
180;795;1;170;941;1
181;692;1;198;825;1
182;488;1;160;620;1
183;638;1;255;777;1
184;739;1;136;850;1
185;953;1;257;1067;1
186;804;1;219;1241;1
187;767;1;185;868;1
188;643;1;207;798;1
189;739;1;185;1366;1
190;786;1;289;945;1
191;615;0;219;726;1
192;1118;1;296;1211;1
193;598;1;139;730;1
194;593;1;110;728;1
195;599;1;145;719;1
196;523;1;242;639;0
197;1074;1;265;1430;1
198;722;1;229;866;1
199;907;1;248;1019;1
200;1059;1;214;1156;1
201;1288;1;118;1390;1
202;607;1;163;733;1
203;476;1;109;583;1
204;698;1;129;835;1
205;788;1;151;886;1
206;631;1;216;794;1
207;696;1;254;832;1
208;787;1;290;878;1
209;736;1;236;842;1
210;15;0;114;1716;1
211;831;1;227;970;1
212;764;1;199;973;1
213;1137;1;160;1321;1
214;780;1;109;883;1
215;654;1;168;784;1
216;611;1;190;755;1
217;478;1;261;611;0
218;994;1;220;1127;1
219;582;1;158;697;1
220;662;1;236;770;1
221;622;1;108;748;1
222;719;1;144;825;1
223;705;1;136;809;1
224;717;1;105;1925;0
225;764;0;296;904;1
226;609;1;253;766;1
227;562;1;237;718;1
228;601;0;235;702;1
229;547;1;127;705;1
230;741;1;295;923;1
231;662;1;129;765;1
232;699;1;143;843;1
233;895;1;286;1035;1
234;829;1;214;972;1
235;846;1;276;995;1
236;617;1;196;766;1
237;537;0;280;634;1
238;452;0;107;587;0
239;2063;1;280;2160;2
240;763;1;274;881;1
241;1264;1;296;1689;1
242;708;0;188;804;1
243;892;1;204;1008;1
244;720;1;277;878;1
245;452;0;155;579;1
246;352;1;273;518;0
247;645;1;299;788;1
248;948;1;279;1098;1
249;603;0;294;713;1
250;819;1;260;968;1
