Trial_number;bc_release;condition;delay;latency;result
1;332;1;172;576;1
2;406;0;237;631;0
3;441;0;280;791;1
4;369;1;288;677;1
5;451;0;114;591;1
6;374;1;254;671;1
7;580;1;237;715;1
8;389;1;151;515;1
9;428;1;276;590;0
10;436;1;194;637;1
11;445;1;237;618;1
12;392;1;112;536;1
13;430;1;240;690;1
14;403;1;114;525;1
15;448;0;120;566;1
16;443;1;275;614;1
17;380;1;171;518;1
18;406;1;229;587;1
19;450;0;283;511;1
20;552;0;165;652;1
21;443;0;294;539;1
22;486;1;279;622;1
23;475;0;263;559;1
24;479;1;150;610;1
25;479;1;195;601;1
26;473;1;176;578;1
27;459;1;108;568;1
28;505;1;157;618;1
29;481;1;166;598;1
30;482;1;161;601;1
31;463;1;190;555;1
32;451;1;154;544;1
33;517;1;292;645;1
34;471;1;162;567;1
35;467;1;274;571;1
36;505;1;101;593;1
37;466;1;217;640;1
38;425;1;106;527;1
39;488;1;124;583;1
40;476;0;152;596;0
41;460;1;153;581;1
42;427;1;191;551;1
43;476;1;258;573;1
44;425;1;123;615;1
45;479;1;212;622;1
46;509;1;229;616;1
47;522;0;159;611;1
48;480;1;165;578;1
49;435;1;255;521;1
50;520;1;113;596;1
51;586;1;181;692;1
52;525;1;128;623;1
53;490;0;254;608;1
54;338;1;225;633;1
55;420;1;185;546;1
56;440;1;207;556;1
57;427;1;203;548;1
58;455;1;295;581;1
59;467;1;227;573;1
60;484;0;120;604;1
61;457;0;150;561;1
62;430;0;178;547;1
63;408;0;101;667;1
64;391;0;278;494;1
65;447;1;146;574;1
66;437;1;175;606;1
67;433;1;193;653;1
68;447;1;235;611;0
69;496;1;162;640;1
70;425;1;190;579;1
71;447;1;129;555;1
72;480;1;250;641;1
73;442;1;167;529;1
74;501;0;146;596;1
75;398;1;122;500;1
76;451;1;197;588;1
77;473;0;141;574;1
78;407;1;250;572;1
79;457;1;221;629;1
80;419;1;185;520;1
81;431;1;194;569;1
82;459;1;161;568;1
83;465;1;218;582;1
84;411;0;182;517;1
85;443;1;261;623;1
86;458;0;190;609;1
87;438;1;242;544;1
88;448;1;215;622;1
89;472;1;198;613;1
90;437;1;215;549;1
91;459;1;197;562;1
92;495;1;284;679;1
93;433;1;283;750;1
94;444;1;193;570;1
95;441;1;134;539;1
96;474;0;173;649;1
97;444;1;112;555;1
98;428;1;150;520;1
99;450;1;277;609;1
100;455;1;185;564;1
101;445;0;116;559;1
102;450;0;239;572;1
103;482;1;143;578;1
104;446;1;160;650;1
105;469;1;260;634;1
106;443;0;138;603;1
107;464;1;252;598;1
108;439;1;130;514;1
109;407;1;196;494;1
110;382;0;114;459;0
111;359;1;276;453;1
112;329;1;138;884;0
113;448;0;166;543;1
114;438;1;212;524;0
115;430;1;114;543;1
116;410;1;248;573;1
117;412;1;134;537;1
118;442;0;277;543;1
119;454;1;203;567;1
120;438;1;110;546;1
121;424;1;197;540;1
122;433;1;270;641;1
123;446;1;275;666;1
124;439;1;165;645;1
125;444;1;189;555;1
126;414;1;115;626;0
127;516;1;265;636;1
128;530;1;247;662;1
129;442;1;172;554;1
130;487;1;158;605;1
131;455;0;144;546;1
132;476;1;201;631;1
133;484;1;187;598;1
134;494;0;194;640;1
135;477;1;239;622;1
136;454;1;252;590;1
137;495;1;256;607;1
138;496;0;290;607;1
139;449;1;163;548;1
140;479;1;119;602;1
141;470;1;287;661;1
142;426;1;292;542;0
143;517;1;238;660;1
144;491;1;166;605;1
145;507;0;276;646;1
146;486;1;135;588;0
147;526;0;237;642;1
148;504;1;134;630;0
149;531;1;158;630;1
150;550;0;119;654;1
151;548;1;207;635;1
152;459;0;236;548;1
153;466;0;221;598;1
154;478;1;171;572;1
155;491;1;213;597;1
156;502;1;140;610;1
157;513;1;277;614;1
158;469;1;173;691;1
159;496;1;177;601;1
160;502;1;209;608;1
161;473;1;284;601;1
162;555;0;230;648;1
163;568;1;274;671;0
164;317;1;299;1000;1
165;698;1;207;803;1
166;535;1;241;617;1
167;585;1;293;934;1
168;536;1;259;629;1
169;586;1;130;684;1
170;551;1;158;642;1
171;532;1;182;640;1
172;538;0;120;648;1
173;486;1;293;576;1
174;538;1;196;641;1
175;504;0;237;582;1
176;514;1;229;598;1
177;518;1;291;852;1
178;585;1;222;690;0
179;536;1;289;639;1
180;659;1;170;1005;1
181;454;1;198;563;1
182;454;1;160;562;1
183;30;0;255;512;1
