Trial_number;bc_release;condition;delay;latency;result
1;956;1;172;1160;1
2;451;0;237;808;1
3;396;0;280;558;1
4;351;1;288;960;1
5;642;0;114;796;1
6;477;1;254;782;1
7;692;1;237;831;1
8;649;1;151;775;1
9;864;1;276;999;1
10;692;1;194;788;1
11;486;1;237;717;1
12;664;1;112;753;1
13;802;1;240;941;1
14;655;1;114;776;1
15;573;0;120;699;1
16;617;1;275;760;1
17;674;1;171;812;1
18;559;1;229;699;1
19;517;0;283;640;1
20;671;0;165;776;1
21;533;0;294;627;1
22;525;1;279;701;1
23;546;0;263;690;1
24;782;1;150;898;1
25;963;1;195;1097;1
26;726;1;176;877;1
27;577;1;108;720;1
28;587;1;157;730;1
29;595;1;166;736;1
30;610;1;161;728;1
31;576;1;190;689;1
32;581;1;154;813;1
33;480;1;292;750;1
34;583;1;162;666;1
35;639;1;274;746;1
36;571;1;101;693;1
37;639;1;217;800;1
38;560;1;106;685;1
39;612;1;124;753;1
40;426;0;152;554;1
41;473;1;153;590;1
42;505;1;191;638;1
43;462;1;258;772;1
44;619;1;123;770;1
45;584;1;212;830;1
46;599;1;229;725;1
47;498;0;159;635;1
48;516;1;165;624;1
49;534;1;255;682;1
50;483;1;113;756;1
51;501;1;181;631;1
52;530;1;128;895;1
53;529;0;254;869;1
54;395;1;225;655;1
55;568;1;185;731;1
56;625;1;207;749;1
57;512;1;203;727;1
58;498;1;295;713;1
59;568;1;227;686;1
60;543;0;120;679;1
61;498;0;150;637;1
62;547;0;178;707;1
63;503;0;101;627;1
64;557;0;278;674;1
65;583;1;146;876;1
66;509;1;175;866;1
67;537;1;193;997;1
68;528;1;235;686;1
69;523;1;162;673;1
70;578;1;190;718;1
71;523;1;129;677;1
72;586;1;250;740;1
73;603;1;167;731;1
74;558;0;146;698;1
75;541;1;122;658;1
76;459;1;197;637;1
77;472;0;141;590;1
78;514;1;250;674;1
79;415;1;221;748;1
80;501;1;185;648;1
81;433;1;194;608;1
82;453;1;161;608;1
83;508;1;218;708;1
84;473;0;182;600;1
85;495;1;261;705;1
86;578;0;190;675;1
87;554;1;242;753;1
88;581;1;215;984;1
89;559;1;198;678;1
90;493;1;215;626;1
91;560;1;197;691;1
92;698;1;284;858;1
93;634;1;283;747;1
94;568;1;193;708;1
95;571;1;134;693;1
96;556;0;173;660;1
97;524;1;112;662;1
98;484;1;150;617;1
99;488;1;277;719;1
100;491;1;185;622;1
101;475;0;116;605;1
102;543;0;239;684;1
103;546;1;143;712;1
104;507;1;160;667;1
105;1216;1;260;1397;1
106;546;0;138;745;1
107;526;1;252;682;1
108;579;1;130;977;1
109;491;1;196;670;1
110;521;0;114;647;1
111;473;1;276;971;1
112;656;1;138;806;1
113;483;0;166;637;1
114;462;1;212;642;1
115;514;1;114;663;1
116;588;1;248;753;1
117;497;1;134;644;1
118;493;0;277;640;1
119;418;1;203;691;1
120;525;1;110;678;1
121;490;1;197;697;1
122;455;1;270;849;1
123;530;1;275;795;1
124;477;1;165;604;1
125;398;1;189;629;1
126;498;1;115;734;1
127;402;1;265;972;1
128;1101;1;247;1252;1
129;630;1;172;757;1
130;626;1;158;766;1
131;431;0;144;568;1
132;713;1;201;850;1
133;548;1;187;702;1
134;564;0;194;737;0
135;610;1;239;746;1
136;666;1;252;811;1
137;575;1;256;970;1
138;491;0;290;616;1
139;428;1;163;863;1
140;830;1;119;990;1
141;702;1;287;862;1
142;728;1;292;847;1
143;970;1;238;1115;1
144;617;1;166;738;1
145;603;0;276;738;1
146;637;1;135;771;1
147;520;0;237;643;1
148;592;1;134;744;1
149;549;1;158;703;1
150;502;0;119;646;1
151;774;1;207;927;1
152;560;0;236;710;1
153;565;0;221;696;1
154;602;1;171;767;1
155;633;1;213;780;1
156;615;1;140;765;1
157;731;1;277;885;1
158;506;1;173;648;1
159;557;1;177;709;1
160;549;1;209;704;1
161;573;1;284;828;1
162;511;0;230;667;1
163;498;1;274;697;1
164;680;1;299;804;1
165;48;0;207;1700;1
166;698;1;241;862;1
167;595;1;293;765;1
168;722;1;259;867;1
169;570;1;130;709;1
170;546;1;158;762;1
171;606;1;182;887;1
172;497;0;120;652;1
173;478;1;293;729;1
174;385;1;196;771;1
175;525;0;237;684;1
176;545;1;229;731;1
177;501;1;291;934;1
178;637;1;222;933;1
179;539;1;289;713;1
180;542;1;170;830;1
181;565;1;198;718;1
182;541;1;160;687;1
183;492;1;255;644;1
184;582;1;136;720;1
185;568;1;257;731;1
186;492;1;219;641;1
187;497;1;185;859;1
188;608;1;207;743;1
189;684;1;185;836;1
190;572;1;289;776;1
191;529;0;219;671;1
192;557;1;296;755;1
193;514;1;139;664;1
194;587;1;110;743;1
195;573;1;145;757;1
196;531;1;242;694;1
197;576;1;265;842;1
198;677;1;229;798;1
199;639;1;248;798;1
200;651;1;214;796;1
201;532;1;118;684;1
202;487;1;163;640;1
203;494;1;109;662;1
204;608;1;129;909;1
205;765;1;151;919;1
206;767;1;216;1134;1
207;922;1;254;1038;1
208;633;1;290;784;1
209;787;1;236;933;1
210;826;1;114;965;1
211;717;1;227;859;1
212;656;1;199;819;1
213;692;1;160;830;1
214;632;1;109;778;1
215;643;1;168;797;1
216;521;1;190;663;1
217;522;1;261;686;1
218;605;1;220;753;1
219;653;1;158;795;1
220;639;1;236;770;1
221;604;1;108;741;1
222;551;1;144;706;1
223;583;1;136;742;1
224;523;1;105;729;1
225;535;0;296;678;1
226;486;1;253;853;1
227;523;1;237;681;1
228;438;0;235;820;1
229;700;1;127;836;1
230;854;1;295;989;1
231;704;1;129;836;1
232;623;1;143;859;1
233;619;1;286;1133;1
234;959;1;214;1106;1
235;966;1;276;1128;1
236;609;1;196;745;1
237;479;0;280;612;1
238;751;0;107;876;1
239;701;1;280;831;1
240;512;1;274;794;1
241;512;1;296;1320;1
242;786;0;188;946;1
243;483;1;204;924;1
244;478;1;277;726;1
245;443;0;155;573;1
246;346;1;273;501;0
247;641;1;299;827;1
248;508;1;279;802;1
249;577;0;294;723;1
250;618;1;260;762;1
251;544;1;120;684;1
252;545;1;168;694;1
253;630;1;149;782;1
254;523;1;147;667;1
255;459;1;133;619;1
256;444;1;285;811;1
257;514;1;194;795;1
258;450;1;141;580;1
259;595;0;228;723;0
260;500;0;277;870;1
261;647;1;171;1019;1
262;446;1;294;857;1
263;475;1;190;738;1
264;565;0;151;1098;1
265;627;1;145;773;1
266;518;1;213;657;1
267;492;1;233;663;1
268;442;1;293;852;1
269;668;0;261;809;1
270;669;1;149;833;1
271;511;1;218;682;1
272;475;1;234;761;1
273;507;1;148;761;1
274;548;1;189;751;1
275;510;1;260;754;1
276;486;1;191;639;1
277;464;1;192;961;1
278;533;1;231;705;1
279;482;1;251;646;1
280;442;0;197;600;1
281;487;0;103;645;1
282;391;0;171;531;1
283;448;0;112;590;1
284;525;1;126;692;0
285;820;1;244;983;1
286;605;1;235;794;1
287;660;1;230;769;1
288;524;1;244;668;1
289;529;1;136;785;1
290;378;1;271;792;1
291;680;1;245;853;1
292;542;0;162;717;1
293;741;1;133;1142;1
294;815;1;253;973;1
295;1439;1;293;1608;1
296;677;1;246;869;1
297;614;1;253;1140;1
298;511;1;298;688;1
299;567;1;247;748;1
300;765;1;193;915;1
301;776;1;261;930;1
302;724;1;216;842;1
303;860;0;221;992;1
304;592;0;232;725;1
305;586;1;241;732;1
306;623;1;227;767;1
307;525;1;170;676;1
308;589;0;186;728;1
309;460;0;222;827;1
310;622;1;257;776;1
311;604;1;106;774;1
312;661;1;296;827;1
313;553;1;160;701;1
314;498;1;102;942;1
315;498;1;143;899;1
316;514;1;160;689;1
