Trial_number;bc_release;condition;delay;latency;result
1;4294960780;1;172;4294960780;2
2;1985;0;237;4294951408;2
3;796;0;280;917;1
4;355;1;288;4294909332;2
5;809;0;114;911;1
6;26;0;254;197;0
7;771;1;237;961;1
8;650;1;151;745;1
9;750;1;276;823;1
10;712;1;194;842;0
11;894;1;237;991;1
12;601;1;112;763;1
13;789;1;240;877;0
14;1044;1;114;1168;1
15;602;0;120;719;0
16;796;1;275;889;1
17;801;1;171;886;1
18;561;1;229;654;1
19;495;0;283;565;1
20;378;0;165;497;0
21;545;0;294;632;1
22;353;1;279;442;0
23;665;0;263;791;0
24;4294966815;1;150;4294965877;2
25;736;1;195;834;0
26;766;1;176;865;1
27;552;1;108;637;1
28;512;1;157;621;1
29;398;1;166;523;0
30;586;1;161;671;0
31;680;1;190;780;1
32;699;1;154;805;1
33;727;1;292;813;0
34;867;1;162;985;1
35;866;1;274;987;1
36;618;1;101;720;0
37;893;1;217;1011;0
38;618;1;106;720;1
39;657;1;124;819;1
40;600;0;152;720;1
41;587;1;153;703;1
42;658;1;191;772;1
43;460;1;258;686;0
44;942;1;123;1060;1
45;662;1;212;806;1
46;539;1;229;753;0
47;515;0;159;631;0
48;613;1;165;740;1
49;474;1;255;768;1
50;526;1;113;653;0
51;618;1;181;734;1
52;609;1;128;719;1
53;573;0;254;678;1
54;441;1;225;638;0
55;820;1;185;950;0
56;588;1;207;697;1
57;639;1;203;858;1
58;446;1;295;605;0
59;876;1;227;1013;1
60;523;0;120;643;0
61;577;0;150;670;1
62;563;0;178;669;1
63;442;0;101;581;0
64;505;0;278;608;1
65;634;1;146;735;0
66;623;1;175;722;0
67;716;1;193;810;0
68;1377;1;235;1505;1
69;708;1;162;835;1
70;617;1;190;716;0
71;615;1;129;720;0
72;209;0;250;4294965945;2
73;642;1;167;757;1
74;484;0;146;594;1
75;546;1;122;653;1
76;620;1;197;778;1
77;474;0;141;586;1
78;382;1;250;500;0
79;1010;1;221;1595;1
80;600;1;185;711;1
81;720;1;194;860;1
82;586;1;161;728;1
83;653;1;218;1025;1
84;552;0;182;647;1
85;811;1;261;1114;1
86;888;0;190;1034;1
87;655;1;242;818;0
88;787;1;215;920;1
89;632;1;198;756;1
90;689;1;215;840;1
91;606;1;197;755;1
92;613;1;284;822;1
93;569;1;283;736;1
94;693;1;193;997;1
95;664;1;134;833;1
96;466;0;173;616;1
97;494;1;112;653;1
98;416;1;150;813;1
99;711;1;277;870;1
100;576;1;185;729;1
101;515;0;116;684;1
102;425;0;239;646;1
103;438;1;143;733;1
104;505;1;160;669;1
105;361;1;260;730;1
106;504;0;138;682;1
107;540;1;252;862;1
108;529;1;130;838;1
109;402;1;196;676;1
110;332;0;114;574;1
111;296;1;276;657;1
112;504;1;138;822;0
113;775;0;166;975;1
114;683;1;212;832;1
115;440;1;114;669;1
116;582;1;248;745;1
117;538;1;134;676;1
118;404;0;277;564;1
119;415;1;203;675;1
120;1189;1;110;1294;1
121;704;1;197;809;1
122;601;1;270;770;1
123;571;1;275;687;1
124;638;1;165;784;1
125;547;1;189;668;1
126;536;1;115;643;1
127;490;1;265;677;0
128;978;1;247;1128;1
129;513;1;172;621;1
130;431;1;158;640;0
131;759;0;144;864;1
132;615;1;201;741;1
133;525;1;187;638;1
134;600;0;194;690;1
135;490;1;239;703;1
136;455;1;252;797;1
137;436;1;256;1001;1
138;815;0;290;910;1
139;556;1;163;664;1
140;586;1;119;690;1
141;823;1;287;941;1
142;751;1;292;852;0
143;767;1;238;874;1
144;604;1;166;708;1
145;589;0;276;729;1
146;449;1;135;622;0
147;587;0;237;741;1
148;476;1;134;718;1
149;494;1;158;614;1
150;392;0;119;663;1
151;423;1;207;617;1
152;745;0;236;850;1
153;567;0;221;713;1
154;431;1;171;558;1
155;588;1;213;709;1
156;421;1;140;531;0
157;481;1;277;726;1
158;416;1;173;649;1
159;393;1;177;697;1
160;599;1;209;767;0
161;764;1;284;1001;1
162;505;0;230;618;1
163;391;1;274;491;0
164;768;1;299;872;1
165;508;1;207;612;1
166;433;1;241;693;1
167;451;1;293;559;0
168;519;1;259;708;0
169;542;1;130;682;1
170;434;1;158;552;1
171;387;1;182;553;1
172;562;0;120;822;1
173;448;1;293;784;1
174;547;1;196;740;1
175;430;0;237;601;1
176;431;1;229;606;0
177;378;1;291;1019;1
178;1049;1;222;1155;1
179;380;1;289;503;0
180;823;1;170;1000;1
181;627;1;198;754;1
182;559;1;160;674;1
183;592;1;255;727;1
184;584;1;136;682;0
185;547;1;257;659;1
186;557;1;219;874;1
187;598;1;185;686;1
188;535;1;207;658;1
189;382;1;185;700;1
190;561;1;289;931;1
191;628;0;219;735;1
192;467;1;296;733;1
193;414;1;139;554;1
194;362;1;110;491;0
195;627;1;145;738;1
196;447;1;242;670;1
197;473;1;265;607;1
198;534;1;229;676;1
199;521;1;248;700;1
200;497;1;214;707;1
201;515;1;118;654;1
202;515;1;163;664;1
203;485;1;109;599;1
204;502;1;129;648;1
205;481;1;151;630;1
206;734;1;216;874;1
207;473;1;254;637;0
208;519;1;290;751;1
209;444;1;236;717;1
210;444;1;114;593;0
211;599;1;227;703;1
212;572;1;199;838;1
213;588;1;160;718;1
214;574;1;109;708;0
215;571;1;168;686;1
216;468;1;190;654;1
217;431;1;261;546;0
218;715;1;220;802;1
219;507;1;158;636;1
220;577;1;236;710;1
221;691;1;108;781;1
222;569;1;144;669;1
223;602;1;136;693;1
224;471;1;105;608;1
225;383;0;296;504;1
226;356;1;253;470;0
227;600;1;237;701;1
228;634;0;235;750;1
229;650;1;127;799;1
230;515;1;295;637;0
231;594;1;129;687;1
232;515;1;143;687;1
233;439;1;286;914;1
234;1037;1;214;1187;1
235;642;1;276;792;1
236;508;1;196;653;1
237;384;0;280;472;1
238;420;0;107;698;1
239;462;1;280;730;1
240;478;1;274;688;1
241;417;1;296;528;0
242;765;0;188;861;1
243;653;1;204;779;1
244;695;1;277;890;1
245;425;0;155;540;1
246;374;1;273;529;0
247;869;1;299;1008;1
248;586;1;279;703;1
249;570;0;294;670;1
250;475;1;260;684;1
251;502;1;120;633;1
252;426;1;168;531;1
253;397;1;149;559;1
254;365;1;147;484;1
255;332;1;133;494;1
256;297;1;285;533;0
257;895;1;194;1010;1
258;469;1;141;588;1
259;324;0;228;455;1
260;321;0;277;445;1
261;318;1;171;443;1
262;312;1;294;445;0
263;334;1;190;640;1
264;689;0;151;833;1
265;523;1;145;725;1
266;626;1;213;741;1
267;626;1;233;718;1
268;515;1;293;628;1
269;569;0;261;691;1
270;420;1;149;592;1
271;584;1;218;704;1
272;364;1;234;463;0
273;648;1;148;760;1
274;837;1;189;933;1
275;807;1;260;912;1
276;566;1;191;691;1
277;625;1;192;735;1
278;503;1;231;595;1
279;426;1;251;690;1
280;439;0;197;544;1
281;480;0;103;581;1
282;371;0;171;498;1
283;452;0;112;568;1
284;373;1;126;489;0
285;535;1;244;633;0
286;566;1;235;749;1
287;490;1;230;609;1
288;337;1;244;479;0
289;593;1;136;717;1
290;344;1;271;450;0
291;603;1;245;757;0
292;634;0;162;737;1
293;504;1;133;607;0
294;725;1;253;847;1
295;478;1;293;645;0
296;660;1;246;766;1
297;511;1;253;711;0
298;633;1;298;749;1
299;488;1;247;606;1
300;588;1;193;737;1
301;526;1;261;676;1
302;480;1;216;609;0
303;730;0;221;844;1
304;458;0;232;806;1
305;517;1;241;685;1
306;500;1;227;604;1
307;550;1;170;764;1
308;579;0;186;692;1
309;629;0;222;722;1
310;500;1;257;763;1
311;918;1;106;1019;1
312;457;1;296;720;1
313;514;1;160;628;1
314;571;1;102;659;1
315;508;1;143;638;0
316;528;1;160;707;1
317;455;1;227;582;1
318;511;1;177;788;1
319;625;0;108;718;1
320;442;1;280;572;0
321;575;0;290;702;0
322;646;1;205;772;0
323;678;1;261;889;1
324;542;0;220;684;1
325;410;1;107;711;1
326;486;1;204;940;1
327;793;0;133;889;1
328;480;1;183;668;1
329;556;1;200;673;1
330;130;1;120;1228;1
331;541;1;127;651;1
332;427;1;298;562;0
333;435;1;209;532;0
334;504;1;276;614;1
335;484;1;246;574;1
336;404;0;165;617;0
337;430;1;143;541;1
338;353;1;142;540;1
339;460;0;135;610;0
340;501;1;285;630;1
341;427;1;240;701;1
342;481;1;293;728;0
343;619;1;254;828;1
344;491;1;126;593;1
345;514;1;241;617;0
346;602;1;162;702;1
347;524;1;131;822;1
348;541;1;268;652;1
349;582;0;166;715;0
350;635;1;242;737;1
351;626;1;168;751;1
352;432;1;283;710;1
353;577;1;229;814;1
354;504;1;148;596;1
355;683;1;226;778;1
356;703;1;288;813;1
357;587;1;151;681;1
358;507;1;113;810;1
359;544;1;130;647;1
360;604;0;261;725;1
361;635;0;297;730;1
362;480;1;295;833;1
363;764;1;192;895;1
364;516;1;118;623;1
365;548;1;269;838;1
366;544;1;184;637;1
367;524;0;263;619;1
368;433;1;245;710;1
369;593;0;152;690;1
370;517;1;159;693;1
371;398;1;256;735;1
372;594;1;255;757;1
373;524;1;206;665;1
