Trial_number;bc_release;condition;delay;latency;result
1;702;1;172;801;1
2;583;0;237;684;1
3;567;0;280;662;1
4;816;1;288;918;1
5;456;0;114;557;1
6;696;1;254;792;1
7;654;1;237;757;1
8;747;1;151;848;1
9;749;1;276;836;1
10;644;1;194;736;1
11;661;1;237;765;1
12;791;1;112;906;1
13;1259;1;240;1259;1
14;722;1;114;890;1
15;876;0;120;989;1
16;739;1;275;760;1
17;598;1;171;617;1
18;693;1;229;705;1
19;729;0;283;742;1
20;674;0;165;675;1
21;1189;0;294;1965;1
22;95;0;294;114;1
23;87;0;294;480;1
24;77;0;294;81;1
25;88;0;294;457;1
26;756;1;279;760;1
27;688;0;263;700;1
28;659;1;150;721;1
29;643;1;195;667;1
30;902;1;176;1859;1
31;4294966003;1;108;4294967190;2
32;180;1;157;1115;0
33;155;0;166;1083;1
34;754;1;166;2001;2
35;762;1;161;839;1
36;4294967011;1;190;4294963608;2
37;197;1;154;4294966823;2
38;1115;1;292;1288;1
39;839;1;162;985;1
40;843;1;274;988;1
41;711;1;101;884;1
42;4294966878;1;217;4294967046;2
43;576;1;106;695;1
44;78;0;124;860;1
45;876;0;152;993;1
46;738;1;153;855;1
47;674;1;191;776;1
48;891;1;258;1027;1
49;1151;1;123;1262;1
50;635;1;212;759;1
51;619;1;229;729;1
52;636;0;159;754;1
53;615;1;165;743;1
54;692;1;255;811;1
55;562;1;113;680;1
56;595;1;181;722;1
57;571;1;128;701;1
58;566;0;254;672;1
59;705;1;225;820;1
60;754;1;185;853;1
61;667;1;207;786;1
62;623;1;203;737;1
63;689;1;295;797;1
64;663;1;227;795;1
65;664;0;120;806;1
66;460;0;150;575;1
67;501;0;178;669;1
68;538;0;101;681;1
69;1026;0;278;1167;1
70;633;1;146;762;1
71;621;1;175;741;1
72;622;1;193;732;1
73;647;1;235;749;1
74;590;1;162;669;1
75;621;1;190;720;1
76;692;1;129;781;1
77;606;1;250;703;1
78;665;1;167;1042;1
79;592;0;146;681;1
80;531;1;122;627;1
81;612;1;197;708;1
82;534;0;141;637;1
83;504;1;250;811;1
84;665;1;221;767;1
85;607;1;185;705;1
86;616;1;194;714;1
87;641;1;161;1337;1
88;891;1;218;1000;1
89;554;0;182;647;1
90;689;1;261;770;1
91;527;0;190;618;1
92;659;1;242;745;1
93;494;1;215;845;1
94;671;1;198;775;1
95;445;1;215;845;1
96;945;1;197;1067;1
97;638;1;284;1006;1
98;985;1;283;1096;1
99;751;1;193;853;1
100;1138;1;134;1254;1
101;773;0;173;938;1
102;632;1;112;749;1
103;570;1;150;697;1
104;668;1;277;770;1
105;707;1;185;822;1
106;673;0;116;780;1
107;778;0;239;870;1
108;675;1;143;860;1
109;594;1;160;714;1
110;4294966985;1;260;4294966085;2
111;484;0;138;596;1
112;619;1;252;761;1
113;709;1;130;814;1
114;620;1;196;724;1
115;483;0;114;592;1
116;711;1;276;814;1
117;582;1;138;686;1
118;571;0;166;679;1
119;563;1;212;664;1
120;535;1;114;633;1
121;675;1;248;804;1
122;515;1;134;618;1
123;414;0;277;501;1
124;755;1;203;856;1
125;398;1;110;986;1
126;860;1;197;931;1
127;698;1;270;791;1
128;671;1;275;768;1
129;607;1;165;705;1
130;556;1;189;632;1
131;615;1;115;693;1
132;1116;1;265;1189;1
133;716;1;247;819;1
134;523;1;172;615;1
135;571;1;158;673;1
136;348;0;144;444;1
137;656;1;201;761;1
138;610;1;187;707;1
139;606;0;194;684;1
140;414;1;239;856;1
141;842;1;252;940;1
142;768;1;256;859;1
143;575;0;290;670;1
144;612;1;163;708;1
145;703;1;119;795;1
146;878;1;287;971;1
147;865;1;292;955;1
148;497;1;238;739;1
149;552;1;166;649;1
150;638;0;276;734;1
151;642;1;135;747;1
152;500;0;237;601;1
153;598;1;134;685;1
154;505;1;158;590;1
155;561;0;119;661;1
156;596;1;207;691;1
157;614;0;236;698;1
158;810;0;221;916;0
159;546;1;171;655;1
160;926;1;213;1046;1
161;693;1;140;817;1
162;445;1;277;835;1
163;753;1;173;853;1
164;601;1;177;706;1
165;645;1;209;763;1
166;728;1;284;830;1
167;586;0;230;710;1
168;690;1;274;798;1
169;692;1;299;826;1
