Trial_number;bc_release;condition;delay;latency;result
1;526;1;172;820;1
2;560;0;237;1104;1
3;519;0;280;692;1
4;786;1;288;976;1
5;506;0;114;652;1
6;503;1;254;1012;1
7;851;1;237;1004;1
8;690;1;151;799;1
9;731;1;276;844;1
10;999;1;194;1137;1
11;757;1;237;900;1
12;589;1;112;726;1
13;712;1;240;818;1
14;614;1;114;764;1
15;650;0;120;796;1
16;736;1;275;866;1
17;701;1;171;801;1
18;631;1;229;775;1
19;627;0;283;741;1
20;1052;0;165;1206;1
21;435;0;294;557;1
22;453;1;279;1155;1
23;737;0;263;932;1
24;644;1;150;798;1
25;600;1;195;731;1
26;679;1;176;809;1
27;557;1;108;679;1
28;683;1;157;778;1
29;624;1;166;729;1
30;794;1;161;936;1
31;593;1;190;736;1
32;817;1;154;941;1
33;764;1;292;889;1
34;610;1;162;740;1
35;696;1;274;820;1
36;512;1;101;633;1
37;573;1;217;680;1
38;480;1;106;591;1
39;568;1;124;679;1
40;441;0;152;565;1
41;587;1;153;694;0
42;1047;1;191;1187;1
43;787;1;258;935;1
44;709;1;123;827;1
45;689;1;212;788;1
46;728;1;229;861;1
47;509;0;159;641;1
48;672;1;165;806;1
49;691;1;255;810;1
50;569;1;113;678;1
51;627;1;181;762;1
52;591;1;128;732;1
53;478;0;254;583;1
54;711;1;225;1088;1
55;1475;1;185;1726;1
56;621;1;207;753;1
57;659;1;203;760;1
58;721;1;295;830;1
59;703;1;227;833;1
60;883;0;120;1016;1
61;464;0;150;547;1
62;467;0;178;597;1
63;590;0;101;707;1
64;438;0;278;510;1
65;710;1;146;887;1
66;819;1;175;950;1
67;677;1;193;819;1
68;625;1;235;738;1
69;914;1;162;1043;1
70;572;1;190;719;1
71;522;1;129;632;1
72;411;1;250;781;1
73;545;1;167;715;0
74;571;0;146;723;1
75;558;1;122;673;1
76;655;1;197;811;1
77;524;0;141;663;1
78;727;1;250;865;1
79;794;1;221;917;1
80;612;1;185;728;1
81;654;1;194;795;1
82;759;1;161;886;1
83;773;1;218;890;1
84;624;0;182;780;1
85;691;1;261;1409;1
86;557;0;190;682;1
87;682;1;242;783;1
88;626;1;215;742;1
89;605;1;198;718;1
90;662;1;215;776;1
91;662;1;197;791;1
92;637;1;284;744;1
93;962;1;283;1082;1
94;555;1;193;689;1
95;609;1;134;726;1
96;565;0;173;729;1
97;686;1;112;861;1
98;284;1;150;859;1
99;709;1;277;862;1
100;547;1;185;684;1
101;498;0;116;619;1
102;545;0;239;744;1
103;530;1;143;632;1
104;606;1;160;708;0
105;631;1;260;966;1
106;526;0;138;632;1
107;495;1;252;874;1
108;563;1;130;679;1
109;627;1;196;730;1
110;650;0;114;772;1
111;677;1;276;787;1
112;523;1;138;648;1
113;486;0;166;588;1
114;712;1;212;838;1
115;442;1;114;560;0
116;810;1;248;955;1
117;520;1;134;639;1
118;537;0;277;636;1
119;702;1;203;821;1
120;542;1;110;650;1
121;199;1;197;682;1
122;492;1;270;1250;1
123;110;0;275;1511;1
124;640;1;165;787;1
125;514;1;189;610;1
126;576;1;115;673;1
127;532;1;265;984;1
128;476;1;247;890;1
129;564;1;172;669;1
130;497;1;158;621;1
131;388;0;144;477;1
132;565;1;201;689;1
133;647;1;187;755;1
134;415;0;194;509;1
135;742;1;239;864;1
