Trial_number;bc_release;condition;delay;latency;result
1;744;1;172;940;1
2;679;0;237;913;1
3;605;0;280;811;1
4;963;1;288;1461;1
5;522;0;114;734;1
6;473;1;254;789;1
7;455;1;237;745;1
8;779;1;151;1003;1
9;586;1;276;1005;1
10;633;1;194;892;1
11;397;1;237;733;1
12;568;1;112;743;1
13;449;1;240;695;1
14;470;1;114;621;1
15;503;0;120;656;1
16;530;1;275;685;1
17;437;1;171;643;1
18;549;1;229;730;1
19;920;0;283;4294964877;2
20;1359;0;165;1618;1
21;604;0;294;805;1
22;654;1;279;881;1
23;521;0;263;659;1
24;641;1;150;819;1
25;641;1;195;774;1
26;810;1;176;933;1
27;670;1;108;828;1
28;448;1;157;755;1
29;423;1;166;892;1
30;423;1;161;625;1
31;376;1;190;681;1
32;363;1;154;634;1
33;602;1;292;741;1
34;542;1;162;715;1
35;558;1;274;814;1
36;493;1;101;828;1
37;447;1;217;840;0
38;716;1;106;833;1
39;563;1;124;718;1
40;567;0;152;701;0
41;349;1;153;1275;1
42;584;1;191;721;1
43;471;1;258;661;0
44;314;1;123;1149;1
45;675;1;212;828;1
46;728;1;229;853;1
47;779;0;159;917;1
48;651;1;165;1123;1
49;431;1;255;1528;1
50;417;1;113;956;1
51;336;1;181;939;1
52;213;1;128;1885;1
53;766;0;254;884;1
54;682;1;225;811;1
55;537;1;185;1847;1
56;769;1;207;920;1
57;603;1;203;1110;1
58;825;1;295;977;1
59;697;1;227;865;1
60;1374;0;120;1595;1
61;530;0;150;731;1
62;786;0;178;927;1
63;712;0;101;831;1
64;629;0;278;743;1
65;1135;1;146;1293;1
66;1334;1;175;1457;1
67;2103;1;193;4294962485;2
68;549;1;235;655;1
69;671;1;162;792;1
70;1225;1;190;1361;1
71;1221;1;129;1353;1
72;757;1;250;892;1
73;642;1;167;792;1
74;616;0;146;787;1
75;820;1;122;978;1
76;782;1;197;901;1
77;586;0;141;720;1
78;1185;1;250;1305;1
79;881;1;221;1020;1
80;823;1;185;956;1
81;933;1;194;1039;1
82;1044;1;161;1151;1
83;771;1;218;900;1
84;854;0;182;983;1
85;855;1;261;969;1
86;923;0;190;1069;1
87;927;1;242;1051;1
88;1050;1;215;1179;1
89;1196;1;198;1319;1
90;1009;1;215;1152;1
91;1012;1;197;1178;1
92;699;1;284;4294961180;2
93;965;1;284;1282;1
94;613;1;283;817;1
95;612;1;193;892;0
96;876;1;134;998;1
97;1132;0;173;1266;1
98;1039;1;112;1158;1
99;681;1;150;837;1
100;608;1;277;760;1
101;586;1;185;768;1
102;853;0;116;1015;1
103;567;0;239;977;1
104;1288;1;143;1413;1
105;783;1;160;924;1
106;526;1;260;699;1
107;384;0;138;1372;1
108;314;1;252;927;1
109;254;1;130;1725;1
110;478;1;196;706;1
111;209;0;114;524;1
112;141;0;276;939;1
113;198;1;138;1609;1
114;281;0;166;1016;1
115;294;1;212;918;1
116;542;1;114;1032;1
117;497;1;248;774;1
118;340;1;134;695;1
119;387;0;277;676;1
120;417;1;203;791;1
121;565;1;110;991;1
122;352;1;197;831;1
123;444;1;270;732;0
124;558;1;275;1095;0
125;744;1;165;1466;1
126;485;1;189;850;1
127;302;1;115;827;1
128;521;1;265;960;1
129;683;1;247;4294967055;2
130;825;1;172;1225;1
131;444;1;158;881;1
132;630;0;144;900;1
133;565;1;201;895;1
134;298;1;187;4294965884;2
135;751;0;194;1289;1
136;327;1;239;728;1
137;225;0;252;461;1
138;681;1;256;822;1
139;517;0;290;650;1
140;500;1;163;752;1
141;282;1;119;1358;1
142;4294965931;1;287;4294967050;2
143;591;1;292;1909;1
144;4294965893;1;292;4294964491;2
145;1228;1;238;1363;1
146;795;1;166;965;1
147;720;0;276;931;1
148;1162;1;135;1346;1
149;783;0;237;942;1
150;867;1;134;1039;1
151;856;1;158;995;1
152;549;0;119;700;1
153;689;1;207;833;1
154;527;0;236;673;1
155;478;0;221;628;1
156;510;1;171;657;1
157;500;1;213;676;1
158;619;1;140;1021;1
159;754;1;277;962;1
160;552;1;173;705;1
161;608;1;177;766;1
162;608;1;209;791;1
163;630;1;284;784;0
164;750;0;230;900;1
165;765;1;274;887;1
166;1103;1;299;1243;1
167;613;1;207;746;1
168;830;1;241;1002;1
169;969;1;293;1131;1
170;828;1;259;989;1
171;1180;1;130;1319;1
172;635;1;158;755;1
173;524;1;182;704;1
174;531;0;120;646;1
175;779;1;293;912;1
176;624;1;196;753;1
177;747;0;237;885;1
178;676;1;229;808;1
179;586;1;291;821;1
180;1151;1;222;1312;1
181;478;1;289;927;1
182;453;1;170;834;1
183;371;1;198;801;1
184;465;1;160;614;1
185;543;1;255;721;1
186;657;1;136;917;1
187;971;1;257;1124;1
188;527;1;219;700;1
189;797;1;185;933;1
190;505;1;207;683;1
191;743;1;185;895;1
192;585;1;289;763;1
193;856;0;219;1010;1
194;553;1;296;726;1
195;508;1;139;697;1
196;610;1;110;771;1
197;570;1;145;729;1
198;519;1;242;702;1
199;454;1;265;1059;1
200;420;1;229;726;1
201;291;1;248;826;1
202;356;1;214;857;1
203;666;1;118;859;1
204;418;1;163;634;1
205;372;1;109;545;1
206;292;1;129;869;1
207;674;1;151;838;1
208;414;1;216;895;1
209;364;1;254;782;1
210;572;1;290;724;1
211;519;1;236;697;1
212;588;1;114;827;1
213;517;1;227;845;1
214;184;0;199;552;1
215;284;1;160;714;0
216;860;1;109;1052;1
217;596;1;168;733;1
218;567;1;190;735;1
219;465;1;261;759;1
220;471;1;220;705;1
221;484;1;158;674;1
222;478;1;236;681;1
223;565;1;108;744;1
224;625;1;144;809;1
225;624;1;136;768;1
226;604;1;105;747;1
227;562;0;296;710;1
228;566;1;253;742;1
229;533;1;237;698;1
230;388;0;235;783;1
231;989;1;127;1122;1
232;683;1;295;872;1
233;686;1;129;818;1
234;643;1;143;843;1
235;1010;1;286;1450;1
236;606;1;214;786;1
237;504;1;276;1016;1
238;486;1;196;684;1
239;393;0;280;549;1
240;395;0;107;610;1
241;436;1;280;721;1
242;458;1;274;679;1
243;460;1;296;908;1
244;451;0;188;940;1
245;372;1;204;816;1
246;645;1;277;829;1
247;553;0;155;755;1
248;567;1;273;778;1
249;675;1;299;890;1
250;641;1;279;790;1
251;620;0;294;777;1
252;610;1;260;750;1
253;581;1;120;731;1
254;521;1;168;814;1
255;598;1;149;884;1
256;625;1;147;789;1
257;621;1;133;787;1
258;555;1;285;708;1
259;607;1;194;1468;1
260;500;1;141;770;1
261;611;0;228;803;1
262;685;0;277;904;1
263;210;1;171;831;1
264;786;1;294;956;0
265;618;1;190;823;1
266;529;0;151;698;1
267;529;1;145;743;1
268;520;1;213;1817;1
269;447;1;233;839;1
270;510;1;293;836;1
271;468;0;261;667;1
272;796;1;149;944;1
273;742;1;218;896;1
274;725;1;234;901;1
275;614;1;148;820;0
276;637;1;189;1610;1
277;653;1;260;1250;1
278;445;1;191;1020;1
279;493;1;192;1055;1
280;516;1;231;742;1
281;599;1;251;869;1
282;752;0;197;957;1
283;331;0;103;938;1
284;277;0;171;1317;1
285;279;0;112;896;1
286;1077;1;126;1248;1
287;916;1;244;1070;1
288;691;1;235;4294961458;2
289;1101;1;230;1215;1
290;630;1;244;759;1
291;546;1;136;714;1
292;666;1;271;777;1
293;636;1;245;769;0
294;855;0;162;981;1
295;1318;1;133;1463;1
296;1960;1;253;4294965275;2
297;996;1;293;1123;1
298;216;0;246;1806;1
299;439;1;253;900;1
300;490;1;298;930;1
301;514;1;247;888;1
302;394;1;193;726;1
303;418;1;261;694;1
304;478;1;216;1061;1
305;531;0;221;676;1
306;485;0;232;910;1
307;344;1;241;480;0
308;333;1;227;1822;1
309;453;1;170;618;1
310;412;0;186;558;1
311;671;0;222;807;1
312;1485;1;257;1609;1
313;730;1;106;859;1
314;456;1;296;1161;1
315;396;1;160;771;1
316;232;1;102;1139;1
317;628;1;143;787;1
318;397;1;160;729;1
319;537;1;227;701;1
320;331;1;177;725;1
321;387;0;108;626;1
322;479;1;280;886;1
323;729;0;290;964;1
324;616;1;205;798;1
325;544;1;261;1029;1
326;583;0;220;732;1
327;594;1;107;750;1
328;656;1;204;840;1
329;570;0;133;701;1
330;667;1;183;829;1
331;803;1;200;972;1
332;612;1;120;866;1
333;922;1;127;1068;1
334;564;1;298;857;1
335;623;1;209;784;1
336;191;0;276;1242;1
337;688;1;246;845;1
338;242;0;165;1095;1
339;445;1;143;1462;1
340;772;1;142;901;1
341;752;0;135;987;1
342;815;1;285;1003;1
343;796;1;240;946;1
344;1036;1;293;1178;1
345;783;1;254;938;1
346;680;1;126;987;1
347;557;1;241;1865;1
348;862;1;162;989;1
349;642;1;131;748;1
350;935;1;268;1079;1
351;785;0;166;1259;1
352;803;1;242;986;1
353;770;1;168;991;1
354;502;1;283;1303;1
355;880;1;229;1043;1
356;1166;1;148;1327;1
357;1300;1;226;1430;1
358;1000;1;288;1165;1
359;1113;1;151;1236;1
360;808;1;113;969;1
361;751;1;130;859;1
362;662;0;261;813;1
363;609;0;297;753;1
364;657;1;295;999;1
365;696;1;192;1197;1
366;717;1;118;884;1
367;711;1;269;909;1
368;588;1;184;749;1
369;608;0;263;786;1
370;1155;1;245;1325;1
371;1310;0;152;1446;1
372;661;1;159;794;1
373;789;1;256;993;1
374;787;1;255;989;1
375;967;1;206;1321;1
376;909;0;173;1053;1
377;627;0;139;768;1
378;629;1;138;797;1
379;653;1;283;882;1
380;800;1;256;972;1
381;664;1;126;850;1
382;570;1;100;722;1
383;624;1;175;759;1
384;732;1;187;859;1
385;785;1;219;941;1
386;985;1;203;1110;1
387;920;1;245;1018;1
388;666;1;190;793;1
389;575;1;164;768;1
390;583;1;223;762;1
391;574;1;234;726;1
392;823;1;209;940;1
393;508;1;154;701;1
394;595;1;206;712;1
395;699;1;144;1184;1
396;577;1;109;745;1
397;715;1;267;877;1
398;960;0;127;1095;1
399;707;1;242;816;1
400;663;0;283;848;1
401;780;1;282;904;1
402;664;1;236;831;1
403;676;0;203;783;1
404;541;1;127;717;1
405;1035;1;173;1285;1
406;698;1;239;863;1
407;604;0;215;739;1
408;403;1;116;1124;1
409;830;1;258;979;1
410;504;1;140;720;1
411;423;1;178;899;1
412;346;1;127;1289;1
413;687;1;107;844;1
414;884;1;114;1020;1
415;724;1;172;874;0
416;930;1;255;1722;1
417;828;1;129;969;1
418;668;1;111;818;1
419;1407;1;165;1679;1
420;624;1;273;833;1
421;671;1;160;827;1
422;751;1;177;904;1
423;997;1;251;1221;1
424;208;0;281;1798;1
425;383;0;282;663;1
426;326;1;100;540;1
427;415;1;267;837;1
428;455;0;161;796;1
429;288;1;196;828;1
430;523;0;129;670;1
431;556;0;158;717;1
432;411;0;258;567;1
433;387;1;283;843;1
434;436;0;126;602;1
435;466;0;264;614;1
436;419;1;209;1119;1
437;524;0;188;679;1
438;447;1;148;731;1
439;517;0;162;677;1
440;573;0;172;718;1
441;742;1;232;952;1
442;512;1;285;835;1
443;596;1;127;806;1
444;444;1;268;1028;1
445;417;1;249;737;1
446;577;0;131;785;1
447;536;0;180;704;1
448;552;1;146;700;1
449;652;1;211;879;1
