Trial_number;bc_release;condition;delay;latency;result
1;276;1;172;624;1
2;220;0;237;642;1
3;232;0;280;533;1
4;330;1;288;798;1
5;254;0;114;671;1
6;272;1;254;662;1
7;294;1;237;756;0
8;269;1;151;677;1
9;239;0;276;646;1
10;211;1;194;801;1
11;225;0;237;492;1
12;263;1;112;617;1
13;292;1;240;892;1
14;269;1;114;640;1
15;285;0;120;585;0
16;336;1;275;746;1
17;289;1;171;702;1
18;228;0;229;599;1
19;256;0;283;658;1
20;199;0;165;643;1
21;273;0;294;593;1
22;235;0;279;481;1
23;257;0;263;656;1
24;257;1;150;695;1
25;241;1;195;697;0
26;302;1;176;1064;1
27;278;1;108;591;1
28;320;1;157;752;1
29;263;1;166;616;1
30;309;1;161;612;1
31;264;1;190;716;1
32;290;1;154;609;1
33;253;0;292;730;1
34;210;1;162;678;1
35;224;0;274;651;1
36;222;1;101;597;1
37;203;0;217;647;1
38;192;1;106;628;1
39;228;1;124;714;1
40;205;0;152;576;1
41;233;1;153;839;1
42;206;1;191;701;1
43;232;0;258;599;1
44;207;1;123;653;1
45;209;0;212;1011;1
46;233;1;229;706;1
47;237;0;159;651;1
48;197;1;165;646;1
49;250;0;255;641;1
50;247;1;113;680;1
51;260;1;181;609;1
52;243;1;128;569;1
53;226;0;254;704;1
54;237;1;225;742;1
55;220;1;185;732;1
56;229;1;207;847;1
57;194;0;203;742;1
58;222;0;295;585;1
59;196;0;227;536;1
60;247;0;120;750;1
61;242;0;150;496;1
62;256;0;178;628;1
63;245;0;101;771;1
64;224;0;278;503;1
65;239;1;146;763;1
66;213;1;175;772;1
67;258;1;193;762;0
68;263;1;235;727;1
69;272;1;162;690;1
70;251;1;190;897;1
71;239;1;129;772;1
72;276;1;250;636;1
73;272;1;167;583;1
74;285;0;146;543;1
75;297;1;122;605;1
76;300;1;197;775;1
77;244;0;141;556;1
78;367;1;250;828;1
79;338;1;221;996;1
80;256;1;185;617;1
81;291;1;194;685;1
82;285;1;161;843;1
83;314;1;218;982;1
84;346;0;182;657;1
85;326;1;261;868;1
86;309;0;190;828;1
87;272;1;242;654;0
88;356;1;215;942;1
89;308;1;198;702;1
90;261;1;215;699;1
91;313;1;197;820;1
92;282;0;284;944;1
93;265;0;283;1162;1
94;210;1;193;677;1
95;260;1;134;732;1
96;230;0;173;508;1
97;250;1;112;651;1
98;278;1;150;665;1
99;266;0;277;596;1
100;260;1;185;854;1
101;223;0;116;840;1
102;195;0;239;882;1
103;213;1;143;585;1
104;256;1;160;717;1
105;213;0;260;619;1
106;206;0;138;698;1
107;196;0;252;649;1
108;248;1;130;1017;1
109;217;1;196;700;1
110;202;0;114;767;1
111;201;0;276;514;0
112;217;1;138;873;1
113;220;0;166;557;1
114;216;1;212;847;1
115;242;1;114;615;1
116;240;0;248;678;1
117;222;1;134;575;1
118;240;0;277;602;1
119;215;1;203;1890;1
120;214;1;110;560;1
121;214;1;197;616;1
122;224;0;270;634;1
123;231;0;275;952;1
124;210;1;165;624;1
125;214;1;189;686;1
126;208;1;115;1164;1
127;190;0;265;980;1
128;190;0;247;782;1
129;189;1;172;614;1
130;234;1;158;600;1
131;235;0;144;658;1
132;272;1;201;626;1
133;236;1;187;764;1
134;220;0;194;561;1
135;234;0;239;527;1
136;226;0;252;585;1
137;242;0;256;554;1
138;349;0;290;900;1
139;367;1;163;1160;1
140;326;1;119;928;1
141;369;1;287;963;1
142;270;0;292;748;1
143;334;1;238;1246;1
144;204;1;166;550;1
145;295;0;276;808;1
146;377;1;135;680;0
147;249;0;237;652;1
148;251;1;134;572;0
149;276;1;158;614;1
150;303;0;119;842;1
151;294;1;207;814;1
152;352;0;236;628;1
153;288;0;221;713;1
154;334;1;171;588;1
155;398;1;213;821;1
156;303;1;140;1081;1
157;320;1;277;1544;1
158;248;1;173;630;1
159;312;1;177;714;1
160;287;1;209;685;1
161;363;1;284;861;1
162;242;0;230;657;1
163;215;0;274;471;1
164;217;0;299;584;1
165;346;1;207;803;1
166;310;1;241;918;1
167;269;0;293;654;1
168;208;0;259;702;1
169;215;1;130;632;1
170;251;1;158;812;1
171;252;1;182;915;1
172;204;0;120;627;1
173;197;0;293;579;1
174;200;1;196;959;1
175;218;0;237;674;1
176;226;0;229;632;1
177;225;0;291;865;1
178;205;0;222;788;1
179;212;0;289;568;1
180;210;1;170;1234;1
181;179;0;198;475;1
182;209;1;160;609;1
183;208;0;255;563;1
184;194;1;136;649;1
185;203;0;257;456;1
186;193;0;219;441;1
187;243;1;185;856;1
188;214;1;207;681;1
189;201;1;185;689;1
190;181;0;289;443;1
191;185;0;219;473;0
192;162;0;296;628;1
193;182;1;139;790;1
194;181;1;110;493;0
195;180;1;145;1004;1
196;186;0;242;424;1
197;192;0;265;486;0
198;209;0;229;532;1
199;186;0;248;515;1
200;200;0;214;640;0
201;217;1;118;636;1
202;191;1;163;706;1
203;207;1;109;542;1
204;152;1;129;397;1
205;282;1;151;1200;1
206;197;0;216;1106;1
207;174;0;254;441;0
208;228;0;290;700;1
209;200;0;236;835;0
210;195;1;114;727;0
211;192;0;227;408;0
212;210;1;199;607;0
213;204;1;160;644;0
214;205;1;109;556;0
215;208;1;168;594;1
216;202;1;190;602;1
217;183;0;261;464;1
218;203;0;220;509;1
219;201;1;158;586;1
220;195;0;236;451;1
221;197;1;108;584;0
222;192;1;144;504;1
223;212;1;136;523;1
224;190;1;105;867;1
225;207;0;296;550;1
226;212;0;253;898;1
227;184;0;237;552;0
228;194;0;235;874;1
229;160;1;127;607;0
230;190;0;295;4294966565;2
231;221;1;129;713;0
232;183;1;143;1629;1
233;185;0;286;1031;1
234;171;0;214;900;1
235;179;0;276;519;1
236;177;0;196;470;1
237;249;0;280;630;1
238;335;0;107;1043;1
239;248;0;280;628;1
240;299;1;274;806;1
241;227;0;296;977;1
242;238;0;188;675;0
243;242;1;204;696;0
244;214;0;277;450;1
245;310;0;155;629;1
246;357;1;273;715;1
247;286;0;299;588;1
248;266;0;279;1031;0
249;662;0;294;907;1
250;132;0;260;1407;1
251;197;1;120;744;1
252;157;0;168;420;1
253;225;1;149;1111;1
254;213;1;147;711;1
255;211;1;133;763;1
256;202;0;285;493;1
257;197;1;194;843;0
258;204;1;141;598;1
259;226;0;228;1390;1
260;211;0;277;475;0
261;213;1;171;1878;1
262;390;1;294;912;1
263;267;1;190;1075;1
264;251;0;151;563;0
265;236;1;145;686;0
266;224;1;213;674;1
267;217;0;233;504;1
268;221;0;293;500;1
269;239;0;261;500;1
270;279;1;149;838;0
271;232;1;218;472;0
272;237;1;234;845;1
273;192;1;148;1010;1
274;210;1;189;641;1
275;201;0;260;733;1
276;216;1;191;698;1
277;225;1;192;888;1
278;197;0;231;565;1
279;249;0;251;544;1
280;264;0;197;560;1
281;294;0;103;475;1
282;271;0;171;478;1
283;283;0;112;518;1
284;304;1;126;788;1
285;288;1;244;804;1
286;299;1;235;828;1
287;263;1;230;682;1
288;330;1;244;710;1
289;292;1;136;671;1
290;328;1;271;766;1
291;242;0;245;848;1
292;217;0;162;914;1
293;186;1;133;1957;1
294;170;0;253;483;0
295;268;0;293;962;1
296;288;1;246;888;1
297;284;1;253;900;1
298;301;1;298;715;1
299;435;1;247;688;1
300;307;1;193;620;1
301;363;1;261;757;1
302;339;1;216;933;1
303;299;0;221;690;1
304;347;0;232;582;1
305;393;1;241;699;1
306;418;1;227;779;1
307;430;1;170;693;1
308;345;0;186;585;1
309;382;0;222;636;1
310;315;1;257;947;1
311;355;1;106;756;1
312;362;1;296;642;0
313;323;1;160;782;1
314;303;1;102;889;1
315;337;1;143;915;1
316;329;1;160;670;1
317;324;1;227;684;1
318;315;1;177;660;1
319;320;0;108;698;1
320;326;1;280;908;1
321;291;0;290;907;1
322;294;1;205;657;1
323;327;1;261;893;1
324;277;0;220;617;1
325;288;1;107;649;1
326;285;1;204;827;1
327;284;0;133;1287;1
328;209;1;183;1074;1
329;233;1;200;605;1
330;281;1;120;1214;1
331;243;1;127;1469;1
332;226;0;298;1144;1
333;230;1;209;859;1
334;227;0;276;615;1
335;237;0;246;579;1
336;279;0;165;641;1
337;249;1;143;785;1
338;260;1;142;914;1
339;298;0;135;765;1
340;279;0;285;1177;1
341;221;0;240;519;1
342;237;0;293;1433;1
343;288;1;254;563;0
344;238;1;126;887;1
345;293;1;241;933;1
346;248;1;162;870;1
347;294;1;131;1104;1
348;266;0;268;627;1
349;274;0;166;776;1
350;315;1;242;964;1
351;236;1;168;1040;1
352;192;0;283;467;1
353;215;0;229;716;1
354;162;1;148;579;1
355;237;1;226;783;1
356;230;0;288;514;1
357;205;1;151;607;0
358;192;1;113;845;1
359;214;1;130;539;1
360;213;0;261;801;1
361;195;0;297;909;1
362;275;0;295;784;1
363;364;1;192;802;1
364;328;1;118;805;1
365;357;1;269;828;1
366;395;1;184;669;1
367;374;0;263;608;1
368;437;1;245;722;1
369;517;0;152;728;1
370;591;1;159;823;1
371;525;1;256;764;1
372;564;1;255;926;1
373;474;1;206;676;1
374;478;0;173;706;1
375;578;0;139;824;1
376;461;1;138;669;1
377;439;1;283;931;1
378;414;1;256;775;1
379;577;1;126;873;1
380;638;1;100;898;1
381;552;1;175;926;1
382;503;1;187;814;1
383;553;1;219;816;1
384;609;1;203;954;1
385;545;1;245;773;1
386;537;1;190;736;1
387;552;1;164;735;1
388;532;1;223;893;1
389;505;1;234;702;1
390;604;1;209;850;1
391;543;1;154;704;1
392;503;1;206;675;1
393;515;1;144;679;1
394;593;1;109;771;1
395;546;1;267;841;1
396;626;0;127;777;1
397;628;1;242;806;1
398;654;0;283;1100;1
399;492;1;282;766;1
400;685;1;236;857;1
401;665;0;203;844;1
402;690;1;127;862;1
403;462;1;173;686;1
404;499;1;239;709;1
405;536;0;215;738;1
406;526;1;116;660;1
407;431;1;258;908;1
408;490;1;140;771;1
409;437;1;178;934;1
410;419;1;127;761;1
411;697;1;107;917;1
412;449;1;114;590;1
413;510;1;172;764;1
414;514;1;255;693;1
415;629;1;129;811;1
416;549;1;111;720;1
417;617;1;165;802;1
418;648;1;273;1136;1
419;587;1;160;914;1
420;518;1;177;686;1
421;516;1;251;760;1
422;588;1;281;859;1
423;494;0;282;629;1
424;498;1;100;669;1
425;443;1;267;850;1
426;810;0;161;1225;1
427;552;1;196;808;1
428;487;0;129;785;1
429;474;0;158;769;1
430;426;0;258;586;1
431;501;1;283;922;1
432;430;0;126;794;1
433;795;0;264;960;1
434;477;1;209;770;1
435;373;0;188;898;1
436;444;1;148;746;1
437;671;0;162;868;1
438;443;0;172;673;1
439;378;1;232;775;1
440;409;1;285;953;1
441;389;1;127;1100;1
442;362;1;268;537;0
443;435;1;249;648;1
444;447;0;131;709;1
445;423;0;180;903;1
446;457;1;146;656;1
447;473;1;211;765;1
448;560;1;278;781;1
449;503;0;257;627;1
450;409;1;162;724;1
451;450;0;118;658;1
452;599;1;112;747;1
453;554;0;168;719;1
454;388;1;241;539;0
455;324;1;151;903;1
456;393;1;153;604;1
457;397;1;178;574;1
458;406;1;159;804;1
459;429;1;284;1232;1
460;347;1;210;678;1
461;357;0;270;521;1
462;442;1;150;610;1
463;466;1;135;621;1
464;524;1;236;675;0
465;507;1;183;679;1
466;881;1;238;1027;1
467;829;1;292;996;1
468;810;1;104;964;1
469;976;1;284;1098;1
470;690;0;263;802;1
471;588;1;117;721;1
472;846;1;196;1003;1
473;863;1;246;1009;1
474;862;1;147;1000;1
475;670;1;285;1126;1
476;695;1;245;805;1
477;577;1;227;721;1
478;630;0;238;729;1
479;546;1;152;662;1
480;520;1;225;686;1
481;594;1;166;736;1
482;650;0;102;977;1
483;435;1;235;950;1
484;405;1;247;659;1
485;510;1;206;693;1
486;549;0;132;687;1
487;553;0;170;802;1
488;343;1;288;957;1
489;476;1;145;934;1
490;421;1;188;594;1
491;474;0;177;674;1
492;576;1;132;854;1
493;480;1;121;642;1
494;477;1;213;915;1
495;551;1;206;879;1
496;471;1;124;644;1
497;523;1;141;698;1
498;502;1;173;712;1
499;557;0;122;694;1
500;489;1;298;948;1
