Trial_number;bc_release;condition;delay;latency;result
1;364;1;172;613;1
2;299;0;237;883;1
3;224;0;280;492;1
4;267;0;288;533;1
5;201;0;114;489;1
6;322;1;254;671;1
7;380;1;237;755;1
8;378;1;151;578;1
9;420;1;276;718;1
10;275;1;194;746;1
11;292;1;237;765;1
12;296;1;112;551;1
13;336;1;240;652;1
14;292;1;114;732;1
15;343;0;120;666;1
16;351;1;275;680;1
17;311;1;171;668;1
18;318;1;229;622;1
19;444;0;283;711;1
20;292;0;165;560;1
21;255;0;294;451;1
22;302;1;279;718;1
23;252;0;263;659;1
24;283;1;150;740;1
25;279;1;195;730;1
26;278;1;176;561;1
27;285;1;108;572;0
28;196;1;157;846;1
29;209;1;166;581;1
30;243;1;161;512;1
31;263;1;190;752;1
32;247;1;154;543;1
33;254;0;292;769;1
34;238;1;162;691;0
35;247;0;274;604;1
36;206;1;101;563;1
37;235;1;217;843;1
38;224;1;106;738;1
39;270;1;124;628;1
40;223;0;152;709;1
41;257;1;153;625;1
42;249;1;191;602;1
43;254;0;258;661;1
44;221;1;123;560;1
45;242;1;212;753;1
46;258;1;229;678;1
47;245;0;159;866;1
48;223;1;165;709;1
49;209;0;255;541;1
50;220;1;113;563;1
51;243;1;181;550;1
52;253;1;128;609;1
53;290;0;254;783;1
54;228;1;225;901;1
55;238;1;185;871;1
56;256;1;207;629;1
57;238;1;203;734;1
58;221;0;295;544;1
59;239;1;227;627;1
60;194;0;120;691;1
61;237;0;150;592;1
62;232;0;178;441;1
63;210;0;101;591;1
64;191;0;278;588;1
65;188;1;146;1455;1
66;218;1;175;890;1
67;211;1;193;635;1
68;210;0;235;888;1
69;198;1;162;758;1
70;234;1;190;817;1
71;220;1;129;732;1
72;208;0;250;545;1
73;212;1;167;627;1
74;214;0;146;647;1
75;271;1;122;567;1
76;221;1;197;681;1
77;207;0;141;517;1
78;228;0;250;548;1
79;216;0;221;583;1
80;238;1;185;599;1
81;208;1;194;557;1
82;197;1;161;825;1
83;199;0;218;692;1
84;184;0;182;648;1
85;213;0;261;627;1
86;279;0;190;778;1
87;189;0;242;1041;1
88;308;1;215;1122;0
89;227;1;198;682;1
90;238;1;215;696;1
91;221;1;197;979;1
92;317;1;284;886;1
93;242;0;283;600;1
94;274;1;193;626;1
95;241;1;134;785;1
