Trial_number;bc_release;condition;delay;latency;result
1;534;1;172;768;1
2;541;0;237;743;1
3;634;0;280;791;1
4;640;1;288;875;1
5;685;0;114;848;1
6;642;1;254;778;1
7;530;1;237;719;1
8;612;1;151;743;1
9;684;1;276;906;1
10;704;1;194;902;1
11;605;1;237;796;1
12;636;1;112;852;1
13;619;1;240;826;1
14;587;1;114;753;1
15;572;0;120;884;1
16;487;1;275;715;1
17;441;1;171;748;1
18;719;1;229;855;1
19;641;0;283;867;1
20;518;0;165;815;1
21;594;0;294;825;1
22;587;1;279;871;1
23;603;0;263;811;1
24;590;1;150;800;1
25;591;1;195;791;1
26;599;1;176;827;1
27;547;1;108;776;1
28;561;1;157;793;1
29;496;1;166;760;1
30;609;1;161;836;1
31;596;1;190;800;1
32;529;1;154;754;1
33;574;1;292;822;1
34;597;1;162;819;1
35;509;1;274;880;1
36;574;1;101;795;1
37;562;1;217;763;1
38;571;1;106;767;1
39;585;1;124;976;1
40;618;0;152;807;1
41;547;1;153;819;1
42;486;1;191;798;1
43;577;1;258;853;1
44;706;1;123;938;1
45;612;1;212;857;1
46;529;1;229;806;1
47;603;0;159;868;1
48;631;1;165;835;1
49;577;1;255;809;1
50;552;1;113;794;1
51;565;1;181;833;1
52;698;1;128;934;1
53;979;0;254;1191;1
54;594;1;225;854;1
55;638;1;185;875;1
56;718;1;207;920;1
57;676;1;203;915;1
58;916;1;295;1111;1
59;766;1;227;974;1
60;647;0;120;889;1
61;788;0;150;1007;1
62;1094;0;178;1308;1
63;604;0;101;862;1
64;751;0;278;995;1
65;678;1;146;914;1
66;686;1;175;950;1
67;910;1;193;1203;1
68;672;1;235;877;1
69;720;1;162;931;1
70;667;1;190;906;1
71;699;1;129;896;1
72;688;1;250;896;1
73;609;1;167;793;1
74;593;0;146;820;1
75;622;1;122;906;1
76;620;1;197;879;1
77;600;0;141;846;1
78;635;1;250;845;1
79;610;1;221;889;1
80;576;1;185;802;1
81;672;1;194;887;1
82;967;1;161;1148;1
83;681;1;218;907;1
84;787;0;182;1012;1
85;722;1;261;964;1
86;968;0;190;1376;1
87;910;1;242;1095;1
88;690;1;215;936;1
89;633;1;198;896;1
90;639;1;215;923;1
91;672;1;197;864;1
92;677;1;284;887;1
93;736;1;283;902;1
94;618;1;193;866;1
95;603;1;134;840;1
96;578;0;173;860;1
97;583;1;112;846;1
98;575;1;150;857;1
99;632;1;277;854;1
100;620;1;185;909;1
101;875;0;116;1073;1
102;567;0;239;862;1
103;637;1;143;903;1
104;658;1;160;915;1
105;664;1;260;876;1
106;918;0;138;1126;1
107;644;1;252;924;1
108;909;1;130;1096;1
109;675;1;196;936;1
110;713;0;114;995;1
111;713;1;276;948;1
112;659;1;138;951;1
113;681;0;166;912;1
114;691;1;212;953;1
115;617;1;114;864;1
116;614;1;248;858;1
117;622;1;134;843;1
118;565;0;277;799;1
119;817;1;203;1044;1
120;846;1;110;1043;1
121;714;1;197;948;1
122;799;1;270;1029;1
123;835;1;275;1039;1
124;603;1;165;872;1
125;649;1;189;875;1
126;652;1;115;902;1
127;591;1;265;1325;1
128;788;1;247;1016;1
129;699;1;172;950;1
130;791;1;158;1037;1
131;812;0;144;1022;1
132;722;1;201;956;1
133;696;1;187;905;1
134;631;0;194;866;1
135;618;1;239;875;1
136;563;1;252;890;1
137;649;1;256;905;1
138;566;0;290;844;1
