Trial_number;bc_release;condition;delay;latency;result
1;363;1;172;899;1
2;518;0;237;645;1
3;454;0;280;573;1
4;840;1;288;950;1
5;739;0;114;844;1
6;496;1;254;754;1
7;686;1;237;804;0
8;865;1;151;947;1
9;1076;1;276;1181;1
10;867;1;194;989;1
11;709;1;237;813;1
12;702;1;112;801;1
13;724;1;240;808;1
14;1046;1;114;1142;1
15;769;0;120;858;1
16;744;1;275;834;1
17;678;1;171;806;1
18;812;1;229;934;1
19;502;0;283;614;1
20;738;0;165;856;1
21;701;0;294;812;1
22;676;1;279;788;1
23;652;0;263;750;1
24;696;1;150;907;1
25;667;1;195;796;1
26;649;1;176;1265;1
27;666;1;108;785;1
28;766;1;157;876;1
29;643;1;166;746;1
30;841;1;161;953;1
31;575;1;190;717;1
32;673;1;154;764;1
33;1124;1;292;1236;1
34;682;1;162;809;1
35;652;1;274;809;1
36;1219;1;101;1351;1
37;772;1;217;899;1
38;651;1;106;810;1
39;580;1;124;940;1
40;626;0;152;752;1
41;192;1;153;1709;1
42;352;1;191;1232;1
43;666;1;258;760;1
44;811;1;123;905;1
45;657;1;212;772;0
46;85;0;229;820;1
47;690;0;159;792;1
48;194;1;165;727;1
49;617;1;255;741;1
50;518;1;113;636;1
51;514;1;181;617;1
52;301;1;128;1091;1
53;159;0;254;617;1
54;783;1;225;884;1
55;584;1;185;690;0
56;677;1;207;821;1
57;566;1;203;719;0
58;695;1;295;794;1
59;587;1;227;710;1
60;645;0;120;741;1
61;520;0;150;599;1
62;398;0;178;539;1
63;559;0;101;888;1
64;518;0;278;610;1
65;402;1;146;696;1
66;379;1;175;1024;1
67;931;1;193;1066;1
68;530;1;235;631;1
69;617;1;162;720;1
70;500;1;190;629;1
71;848;1;129;992;1
72;943;1;250;1166;1
73;517;1;167;660;1
74;483;0;146;583;1
75;491;1;122;596;1
76;580;1;197;696;1
77;496;0;141;605;1
78;484;1;250;774;1
79;879;1;221;1249;1
80;545;1;185;666;1
81;705;1;194;819;1
82;708;1;161;833;1
83;654;1;218;786;1
84;633;0;182;723;1
85;791;1;261;1023;1
86;1019;0;190;1129;1
87;801;1;242;921;1
88;711;1;215;817;1
89;685;1;198;778;1
90;618;1;215;726;1
91;475;1;197;795;1
92;634;1;284;1061;1
93;737;1;283;860;1
94;459;1;193;592;1
95;709;1;134;845;1
96;484;0;173;637;1
97;513;1;112;632;1
98;550;1;150;679;1
99;652;1;277;801;1
100;583;1;185;718;1
101;638;0;116;751;1
102;691;0;239;1119;1
103;579;1;143;713;1
104;686;1;160;795;1
105;597;1;260;714;1
106;633;0;138;771;1
107;630;1;252;1057;1
108;706;1;130;989;1
109;640;1;196;734;1
110;449;0;114;548;1
111;175;0;276;801;1
112;248;1;138;458;0
113;690;0;166;793;1
114;533;1;212;692;1
115;638;1;114;728;1
116;632;1;248;753;1
117;397;1;134;543;1
118;354;0;277;677;1
119;604;1;203;933;1
120;227;1;110;675;1
121;276;1;197;458;0
122;578;1;270;1180;1
123;568;1;275;1108;1
124;691;1;165;794;1
125;430;1;189;796;1
126;673;1;115;770;1
127;867;1;265;1245;1
128;1100;1;247;1192;1
129;297;1;172;745;1
130;439;1;158;820;1
131;268;0;144;506;1
132;177;0;201;764;1
133;182;0;187;695;1
134;165;0;194;554;1
135;217;0;239;639;1
136;293;1;252;803;1
137;177;0;256;613;1
138;229;0;290;563;1
139;907;1;163;994;1
140;506;1;119;938;1
141;647;1;287;1167;1
142;518;1;292;899;0
143;763;1;238;874;1
