Trial_number;bc_release;condition;delay;latency;result
1;1636;1;172;1782;1
2;536;0;237;737;0
3;861;0;280;1040;1
4;916;1;288;1479;1
5;980;0;114;1182;1
6;828;1;254;1020;1
7;1110;1;237;1307;1
8;940;1;151;1111;1
9;1082;1;276;1252;1
10;1031;1;194;1222;1
11;1080;1;237;1335;1
12;834;1;112;998;1
13;965;1;240;1136;1
14;823;1;114;987;1
15;814;0;120;958;1
16;683;1;275;837;1
17;747;1;171;882;1
18;772;1;229;926;1
19;639;0;283;761;1
20;641;0;165;784;1
21;485;0;294;642;1
22;745;1;279;901;1
23;555;0;263;735;1
24;682;1;150;832;1
25;1051;1;195;1228;1
26;1006;1;176;1160;1
27;939;1;108;1081;1
28;1058;1;157;1232;1
29;717;1;166;866;1
30;605;1;161;775;1
31;841;1;190;1022;1
32;654;1;154;802;1
33;835;1;292;995;1
34;643;1;162;814;1
35;692;1;274;840;1
36;888;1;101;1052;1
37;1213;1;217;1365;1
38;595;1;106;770;1
39;550;1;124;958;1
40;545;0;152;712;1
41;603;1;153;769;1
42;650;1;191;820;1
43;755;1;258;898;1
44;647;1;123;811;1
45;724;1;212;904;1
46;703;1;229;883;1
47;631;0;159;814;1
48;667;1;165;852;1
49;612;1;255;794;1
50;630;1;113;777;1
51;637;1;181;798;1
52;586;1;128;749;1
53;728;0;254;918;1
54;703;1;225;876;1
55;685;1;185;855;1
56;751;1;207;919;1
57;745;1;203;922;1
58;932;1;295;1086;1
59;682;1;227;842;1
60;679;0;120;851;1
61;498;0;150;662;1
62;549;0;178;774;1
63;604;0;101;784;1
64;522;0;278;704;1
65;746;1;146;948;1
66;876;1;175;1026;1
67;762;1;193;1105;1
68;670;1;235;834;1
69;771;1;162;967;1
70;791;1;190;960;1
71;1188;1;129;1350;1
72;763;1;250;917;1
73;692;1;167;835;1
74;677;0;146;863;1
75;642;1;122;815;1
76;761;1;197;925;1
77;773;0;141;948;1
78;779;1;250;916;1
79;715;1;221;863;1
80;659;1;185;803;1
81;804;1;194;964;1
82;715;1;161;875;1
83;817;1;218;1007;1
84;552;0;182;728;1
85;780;1;261;956;1
86;649;0;190;870;1
87;761;1;242;909;1
88;730;1;215;908;1
89;665;1;198;824;1
