Trial_number;bc_release;condition;delay;latency;result
1;407;1;172;650;1
2;446;0;237;613;1
3;510;0;280;659;1
4;472;1;288;784;1
5;508;0;114;668;1
6;427;1;254;672;1
7;474;1;237;651;1
8;518;1;151;672;1
9;539;1;276;802;1
10;530;1;194;673;1
11;524;1;237;714;1
12;498;1;112;654;1
13;464;1;240;760;1
14;525;1;114;689;1
15;691;0;120;822;1
16;572;1;275;726;1
17;505;1;171;648;1
18;587;1;229;759;1
19;501;0;283;661;1
20;462;0;165;618;0
21;544;0;294;717;1
22;666;1;279;961;1
23;473;0;263;644;1
24;529;1;150;686;1
25;552;1;195;727;1
26;521;1;176;707;1
27;479;1;108;619;1
28;519;1;157;660;1
29;468;1;166;615;1
30;517;1;161;684;1
31;535;1;190;693;1
32;448;1;154;602;1
33;514;1;292;818;1
34;501;1;162;685;1
35;416;1;274;748;1
36;378;1;101;561;1
37;428;1;217;698;1
38;392;1;106;568;1
39;410;1;124;795;1
40;299;0;152;600;1
41;305;1;153;575;1
42;187;0;191;539;1
43;233;0;258;461;1
44;355;1;123;590;1
45;375;1;212;792;1
46;394;1;229;698;1
47;335;0;159;533;1
48;349;1;165;552;1
49;371;1;255;683;1
50;386;1;113;791;1
51;372;1;181;633;1
52;411;1;128;645;1
53;356;0;254;508;1
54;379;1;225;549;0
55;481;1;185;685;1
56;359;1;207;709;1
57;418;1;203;644;1
58;372;1;295;545;0
59;484;1;227;678;1
60;496;0;120;726;1
61;438;0;150;592;1
62;517;0;178;711;1
63;464;0;101;624;1
64;450;0;278;590;1
65;522;1;146;698;1
66;427;1;175;801;1
67;389;1;193;661;0
68;433;1;235;694;1
69;383;1;162;562;1
70;418;1;190;645;0
71;139;1;129;4294966959;2
72;321;1;250;493;0
73;414;1;167;582;1
74;475;0;146;625;1
75;472;1;122;596;1
76;457;1;197;849;1
77;448;0;141;619;1
78;454;1;250;618;1
79;499;1;221;681;1
80;531;1;185;663;1
81;525;1;194;704;1
82;457;1;161;713;1
83;397;1;218;685;1
84;466;0;182;625;1
85;474;1;261;717;1
86;472;0;190;730;1
87;417;1;242;722;1
88;412;1;215;781;1
89;345;1;198;694;1
90;380;1;215;689;1
91;357;1;197;658;1
92;454;1;284;807;1
93;351;1;283;774;1
94;203;1;193;641;1
95;146;1;134;475;0
96;168;0;173;838;1
97;456;1;112;679;1
98;404;1;150;600;0
99;444;1;277;756;1
100;371;1;185;633;1
101;427;0;116;595;1
102;455;0;239;607;1
103;407;1;143;557;1
104;438;1;160;606;1
105;398;1;260;556;0
106;586;0;138;792;1
107;406;1;252;747;1
108;441;1;130;594;1
109;440;1;196;598;1
110;485;0;114;644;1
111;407;1;276;583;0
112;520;1;138;691;1
113;487;0;166;630;1
114;440;1;212;688;1
115;459;1;114;625;1
116;445;1;248;674;1
117;405;1;134;606;1
118;406;0;277;552;1
119;475;1;203;644;1
120;429;1;110;575;1
121;488;1;197;756;0
122;675;1;270;820;1
123;481;1;275;767;1
124;491;1;165;649;1
125;468;1;189;623;1
126;512;1;115;688;1
127;489;1;265;736;1
128;534;1;247;767;1
129;475;1;172;630;1
130;565;1;158;720;1
131;469;0;144;617;1
132;695;1;201;857;1
133;493;1;187;691;1
134;590;0;194;731;1
135;491;1;239;732;1
136;431;1;252;701;1
137;414;1;256;747;1
138;457;0;290;637;1
139;520;1;163;676;1
140;448;1;119;622;1
141;441;1;287;902;1
142;404;1;292;886;1
143;472;1;238;662;1
144;493;1;166;650;1
145;496;0;276;696;1
146;443;1;135;784;1
147;462;0;237;638;1
148;435;1;134;701;1
149;447;1;158;617;1
150;498;0;119;677;1
151;449;1;207;682;1
152;442;0;236;609;1
153;475;0;221;661;1
154;472;1;171;631;1
155;369;1;213;740;1
156;622;1;140;786;1
157;462;1;277;726;1
158;371;1;173;604;1
159;353;1;177;688;1
160;259;1;209;846;1
161;589;1;284;859;1
162;415;0;230;701;1
163;226;0;274;899;1
164;310;1;299;447;0
165;507;1;207;650;1
166;398;1;241;679;1
167;396;1;293;787;1
168;307;1;259;528;0
169;483;1;130;656;1
170;510;1;158;660;1
171;420;1;182;651;1
172;486;0;120;652;1
173;425;1;293;706;1
174;418;1;196;699;1
175;431;0;237;613;1
176;578;1;229;719;1
177;530;1;291;814;1
178;504;1;222;747;1
179;413;1;289;589;0
180;570;1;170;732;1
181;484;1;198;736;1
182;450;1;160;613;1
183;545;1;255;718;1
184;286;1;136;647;1
185;455;1;257;785;1
186;384;1;219;614;1
187;311;1;185;607;1
188;378;1;207;636;1
189;222;1;185;771;1
190;173;0;289;546;1
191;390;0;219;694;1
192;356;1;296;754;1
193;370;1;139;534;1
194;434;1;110;608;1
195;366;1;145;582;1
196;375;1;242;689;1
197;192;0;265;589;1
198;460;1;229;702;1
199;289;1;248;724;1
200;143;0;214;639;1
201;443;1;118;585;1
202;443;1;163;630;1
203;437;1;109;607;1
204;325;1;129;649;1
205;402;1;151;659;1
206;495;1;216;724;1
207;456;1;254;630;0
208;577;1;290;729;1
209;561;1;236;727;1
210;554;1;114;702;1
211;552;1;227;726;1
212;573;1;199;734;1
213;536;1;160;761;1
214;436;1;109;593;1
215;533;1;168;681;1
216;512;1;190;671;1
217;589;1;261;749;1
218;532;1;220;677;1
219;550;1;158;687;1
220;480;1;236;679;1
221;528;1;108;654;1
222;479;1;144;631;1
223;512;1;136;641;1
224;522;1;105;671;1
225;703;0;296;820;1
226;722;1;253;872;1
227;571;1;237;686;1
228;529;0;235;664;1
229;550;1;127;706;1
230;677;1;295;858;1
231;477;1;129;634;0
232;586;1;143;736;1
233;736;1;286;865;1
234;660;1;214;841;1
235;477;1;276;749;1
236;625;1;196;765;1
237;600;0;280;715;1
238;514;0;107;675;1
239;486;1;280;747;1
240;528;1;274;683;1
