Trial_number;bc_release;condition;delay;latency;result
1;350;1;172;677;1
2;505;0;237;1047;1
3;587;0;280;761;1
4;271;0;288;888;1
5;344;0;114;543;0
6;664;1;254;857;1
7;1024;1;237;1671;1
8;471;1;151;990;1
9;364;1;276;1063;1
10;830;1;194;1134;0
11;353;1;237;754;1
12;657;1;112;802;1
13;835;1;240;1335;1
14;1002;1;114;1123;1
15;855;0;120;990;1
16;864;1;275;938;1
17;682;1;171;808;1
18;469;1;229;659;1
19;487;0;283;1068;1
20;1149;0;165;1277;1
21;509;0;294;644;1
22;349;1;279;874;1
23;723;0;263;1088;1
24;887;1;150;1020;1
25;703;1;195;1109;1
26;869;1;176;979;1
27;718;1;108;820;1
28;700;1;157;1179;1
29;826;1;166;919;1
30;550;1;161;715;1
31;632;1;190;771;1
32;536;1;154;684;1
33;303;1;292;838;1
34;650;1;162;791;1
35;709;1;274;837;1
36;703;1;101;854;1
37;819;1;217;935;1
38;542;1;106;718;1
39;443;1;124;844;1
40;528;0;152;651;1
41;389;1;153;901;1
42;560;1;191;717;1
43;397;1;258;772;1
44;367;1;123;571;0
45;371;1;212;670;0
46;256;1;229;412;0
47;841;0;159;980;1
48;614;1;165;730;1
49;690;1;255;839;1
50;392;1;113;891;1
51;531;1;181;695;1
52;528;1;128;724;1
53;657;0;254;772;1
54;363;1;225;519;0
55;840;1;185;1023;1
56;718;1;207;834;1
57;751;1;203;848;1
58;495;1;295;946;1
59;475;1;227;665;1
60;585;0;120;747;1
61;653;0;150;874;1
62;423;0;178;556;1
63;632;0;101;735;1
64;694;0;278;816;1
65;597;1;146;793;1
66;632;1;175;1102;1
67;973;1;193;1114;1
68;689;1;235;822;1
69;666;1;162;781;1
70;831;1;190;972;1
71;699;1;129;851;1
72;855;1;250;970;1
73;725;1;167;823;1
74;457;0;146;553;1
75;651;1;122;740;1
76;624;1;197;782;0
77;430;0;141;556;1
78;392;1;250;547;0
79;809;1;221;1162;1
80;687;1;185;831;1
81;746;1;194;869;1
82;823;1;161;1043;1
83;755;1;218;847;1
84;553;0;182;643;1
85;956;1;261;1065;1
86;948;0;190;1075;1
87;829;1;242;950;1
88;1138;1;215;1269;1
89;763;1;198;890;1
90;1045;1;215;1174;1
91;923;1;197;1073;1
92;896;1;284;1286;1
93;983;1;283;1105;1
94;800;1;193;918;1
95;772;1;134;913;1
96;593;0;173;721;1
97;745;1;112;853;0
98;534;1;150;943;1
99;764;1;277;885;1
100;686;1;185;812;1
101;854;0;116;1015;1
102;863;0;239;976;1
103;840;1;143;920;1
104;471;1;160;614;1
105;811;1;260;919;1
106;788;0;138;915;1
107;959;1;252;1082;1
108;916;1;130;1016;1
109;850;1;196;924;1
110;605;0;114;706;1
111;1148;1;276;1249;1
112;818;1;138;952;1
113;739;0;166;850;1
114;896;1;212;1034;1
115;658;1;114;801;1
116;836;1;248;980;1
117;609;1;134;761;1
118;839;0;277;950;1
119;584;1;203;1009;1
120;687;1;110;778;1
121;763;1;197;914;1
122;954;1;270;1092;1
123;492;1;275;1098;1
124;534;1;165;661;1
125;691;1;189;819;1
126;527;1;115;864;1
127;1077;1;265;1170;1
128;970;1;247;1085;1
129;787;1;172;890;1
130;690;1;158;787;1
131;649;0;144;733;1
132;589;1;201;715;1
133;779;1;187;886;1
134;751;0;194;861;1
135;595;1;239;732;1
136;702;1;252;854;1
137;661;1;256;813;1
138;510;0;290;661;1
139;794;1;163;883;1
140;459;1;119;621;0
141;798;1;287;1113;1
142;864;1;292;991;1
143;894;1;238;1010;1
144;839;1;166;949;1
145;781;0;276;934;1
146;708;1;135;842;1
147;737;0;237;871;0
148;1081;1;134;1237;1
149;613;1;158;736;1
150;797;0;119;935;1
151;896;1;207;1020;1
152;635;0;236;757;1
153;815;0;221;953;1
154;712;1;171;826;1
155;924;1;213;1086;1
156;773;1;140;907;1
157;790;1;277;910;1
158;577;1;173;749;1
159;579;1;177;741;1
160;755;1;209;878;1
161;623;1;284;738;0
162;612;0;230;739;1
163;947;1;274;1075;1
164;859;1;299;1023;1
165;721;1;207;836;1
166;957;1;241;1066;1
167;625;1;293;768;1
168;1113;1;259;1251;1
169;713;1;130;824;1
170;618;1;158;732;1
171;576;1;182;716;0
172;439;0;120;572;1
173;494;1;293;697;1
174;762;1;196;951;1
175;840;0;237;949;1
176;484;1;229;1343;1
177;1037;1;291;1204;0
178;986;1;222;1126;1
179;840;1;289;981;1
180;928;1;170;1056;1
181;777;1;198;914;1
182;652;1;160;777;1
183;582;1;255;733;1
184;1040;1;136;1144;1
185;1207;1;257;1330;1
186;634;1;219;763;1
187;413;1;185;1022;1
188;531;1;207;678;1
189;796;1;185;918;1
190;385;1;289;509;0
191;204;0;219;4294966594;2
192;362;1;296;494;0
193;592;1;139;712;1
194;696;1;110;840;1
195;836;1;145;933;1
196;754;1;242;871;1
197;1134;1;265;1221;1
198;629;1;229;753;1
199;787;1;248;887;1
200;1000;1;214;1091;1
201;707;1;118;809;1
202;539;1;163;679;1
203;448;1;109;574;1
204;931;1;129;1059;1
205;790;1;151;875;1
206;875;1;216;1008;1
207;945;1;254;1062;1
208;865;1;290;986;1
209;1282;1;236;1397;1
210;848;1;114;965;1
211;1252;1;227;1340;1
212;1820;1;199;1956;1
213;1180;1;160;1330;1
214;724;1;109;828;1
215;734;1;168;833;1
216;776;1;190;891;1
217;894;1;261;1030;1
218;661;1;220;792;1
219;817;1;158;959;1
220;708;1;236;843;1
221;633;1;108;778;0
222;812;1;144;931;1
223;479;1;136;656;0
224;558;1;105;685;1
225;448;0;296;588;1
226;734;1;253;891;1
227;596;1;237;730;1
228;663;0;235;783;1
229;728;1;127;888;1
230;721;1;295;853;0
231;710;1;129;840;0
232;1218;1;143;1343;1
233;1105;1;286;1250;1
234;856;1;214;1016;1
235;1107;1;276;1252;1
236;764;1;196;917;1
237;588;0;280;719;1
238;899;0;107;1037;1
239;788;1;280;892;1
240;597;1;274;757;1
241;592;1;296;712;0
242;917;0;188;1002;1
243;1371;1;204;1514;1
244;866;1;277;996;1
245;777;0;155;908;1
246;672;1;273;792;1
247;727;1;299;872;1
248;889;1;279;990;1
249;705;0;294;810;1
250;944;1;260;1077;1
251;930;1;120;1072;1
252;659;1;168;787;1
253;892;1;149;1029;1
254;795;1;147;908;1
255;656;1;133;782;1
256;680;1;285;801;1
257;622;1;194;1293;1
258;668;1;141;815;1
259;849;0;228;976;1
260;664;0;277;796;1
261;897;1;171;1024;1
262;806;1;294;944;1
263;863;1;190;1002;1
264;734;0;151;871;1
265;1141;1;145;1270;1
266;722;1;213;860;1
267;741;1;233;885;1
268;807;1;293;928;1
269;705;0;261;847;1
270;1000;1;149;1128;1
271;854;1;218;980;1
272;787;1;234;924;1
273;859;1;148;1001;1
274;958;1;189;1076;1
275;783;1;260;897;1
276;807;1;191;912;1
277;577;1;192;767;0
278;765;1;231;878;1
279;735;1;251;879;1
280;496;0;197;614;1
281;550;0;103;681;1
282;514;0;171;653;1
283;544;0;112;718;1
284;839;1;126;988;1
285;767;1;244;917;1
286;854;1;235;980;1
287;842;1;230;987;1
288;818;1;244;939;1
289;799;1;136;947;1
290;917;1;271;1047;1
291;1179;1;245;1284;1
292;944;0;162;1047;1
293;746;1;133;872;1
294;979;1;253;1491;1
295;1341;1;293;1461;1
296;723;1;246;827;1
297;759;1;253;862;1
298;519;1;298;1633;1
299;918;1;247;1014;1
300;778;1;193;867;1
301;751;1;261;869;1
302;533;1;216;632;0
303;773;0;221;869;1
304;539;0;232;637;1
305;667;1;241;779;1
306;556;1;227;669;1
307;494;1;170;643;1
308;609;0;186;749;1
309;887;0;222;987;1
310;853;1;257;948;1
311;599;1;106;734;1
312;744;1;296;841;1
313;941;1;160;1039;1
314;776;1;102;876;1
315;821;1;143;925;1
316;670;1;160;806;1
317;712;1;227;825;1
318;714;1;177;835;1
319;872;0;108;993;1
320;885;1;280;1021;0
321;680;0;290;1187;1
322;874;1;205;1010;1
323;758;1;261;875;0
324;780;0;220;899;1
325;948;1;107;1054;1
326;983;1;204;1105;1
327;999;0;133;1106;1
328;1064;1;183;1185;1
329;775;1;200;875;1
330;1002;1;120;1133;1
331;937;1;127;1043;1
332;1112;1;298;1233;1
333;1101;1;209;1213;1
334;855;1;276;962;1
335;792;1;246;892;1
336;880;0;165;972;1
337;814;1;143;927;1
338;832;1;142;933;0
339;1062;0;135;1163;1
340;1078;1;285;1216;1
341;836;1;240;939;1
342;1041;1;293;1174;1
343;815;1;254;936;1
344;859;1;126;961;1
345;1089;1;241;1353;1
346;945;1;162;1046;1
347;812;1;131;958;1
348;758;1;268;862;1
349;835;0;166;935;1
350;857;1;242;960;1
351;733;1;168;857;1
352;799;1;283;944;1
353;825;1;229;949;1
354;823;1;148;923;1
355;1075;1;226;1204;1
356;770;1;288;906;1
357;750;1;151;822;1
358;620;1;113;763;1
359;623;1;130;729;1
360;624;0;261;760;1
361;648;0;297;739;1
362;766;1;295;911;1
363;846;1;192;980;1
364;668;1;118;766;1
365;963;1;269;1079;1
366;806;1;184;883;1
367;531;0;263;620;1
368;729;1;245;829;1
369;703;0;152;781;1
370;738;1;159;858;1
371;747;1;256;895;0
372;904;1;255;1026;1
373;714;1;206;837;1
374;578;0;173;703;1
375;889;0;139;999;1
376;671;1;138;778;1
377;829;1;283;981;1
378;774;1;256;901;1
379;760;1;126;869;1
380;692;1;100;824;1
381;743;1;175;837;1
382;690;1;187;823;1
383;734;1;219;852;1
384;982;1;203;1097;1
385;757;1;245;868;1
386;752;1;190;847;1
387;694;1;164;830;1
388;862;1;223;1004;1
389;762;1;234;901;1
390;838;1;209;944;1
391;589;1;154;718;1
392;760;1;206;838;1
393;601;1;144;1110;1
394;764;1;109;850;1
395;1092;1;267;1208;1
396;616;0;127;745;1
397;989;1;242;1093;1
398;1196;0;283;1325;1
399;805;1;282;924;1
400;784;1;236;881;1
401;565;0;203;677;1
402;615;1;127;719;1
403;819;1;173;926;1
404;695;1;239;829;1
405;606;0;215;702;1
406;569;1;116;688;1
407;679;1;258;781;1
408;657;1;140;797;1
409;812;1;178;912;1
410;1033;1;127;1124;1
411;766;1;107;857;1
412;645;1;114;737;1
413;812;1;172;947;1
414;726;1;255;814;1
415;792;1;129;906;1
416;660;1;111;778;1
417;682;1;165;806;1
418;975;1;273;1102;1
419;790;1;160;865;1
420;700;1;177;796;1
421;913;1;251;1044;1
422;871;1;281;963;1
423;751;0;282;854;1
424;564;1;100;688;1
425;1069;1;267;1210;1
426;676;0;161;777;1
427;886;1;196;991;1
428;1047;0;129;1185;1
429;726;0;158;850;1
430;690;0;258;787;1
431;781;1;283;907;1
432;767;0;126;876;1
433;657;0;264;756;1
434;817;1;209;943;1
435;499;0;188;624;1
436;802;1;148;945;1
437;607;0;162;736;1
438;716;0;172;1157;1
439;1566;1;232;1665;1
440;817;1;285;922;1
441;680;1;127;1019;1
442;922;1;268;1012;1
443;436;1;249;1105;1
444;43;0;131;4294965527;2
445;939;0;180;1031;1
446;651;1;146;763;1
447;854;1;211;946;1
448;934;1;278;1030;1
449;691;0;257;773;1
450;672;1;162;792;1
451;677;0;118;780;1
452;712;1;112;847;1
453;815;0;168;928;1
454;694;1;241;785;1
455;699;1;151;821;1
456;685;1;153;769;0
457;877;1;178;977;1
458;1027;1;159;1151;1
459;864;1;284;971;1
460;758;1;210;847;1
461;686;0;270;788;1
462;724;1;150;828;1
463;496;1;135;578;1
464;936;1;236;1016;1
465;684;1;183;803;1
466;833;1;238;943;1
467;848;1;292;942;1
468;655;1;104;785;1
469;942;1;284;1034;1
470;684;0;263;795;1
471;683;1;117;789;1
472;588;1;196;666;1
473;687;1;246;789;1
474;775;1;147;1087;1
475;787;1;285;914;1
476;716;1;245;826;1
477;762;1;227;875;0
478;789;0;238;1173;1
479;789;1;152;849;1
480;451;1;225;608;1
481;642;1;166;775;1
482;329;0;102;751;1
483;1022;1;235;1148;1
484;716;1;247;822;1
485;524;1;206;621;1
486;725;0;132;812;1
487;588;0;170;665;1
488;801;1;288;883;1
489;748;1;145;840;1
490;753;1;188;841;1
491;493;0;177;583;1
492;668;1;132;785;1
493;686;1;121;775;1
494;834;1;213;967;1
495;818;1;206;966;1
496;635;1;124;748;1
497;529;1;141;783;1
498;695;1;173;788;1
499;719;0;122;795;1
500;944;1;298;1026;1
