Trial_number;bc_release;condition;delay;latency;result
1;618;1;172;743;1
2;509;0;237;645;1
3;472;0;280;596;1
4;490;1;288;1074;1
5;651;0;114;763;1
6;604;1;254;737;1
7;678;1;237;931;1
8;633;1;151;746;1
9;744;1;276;1040;1
10;798;1;194;924;1
11;652;1;237;789;1
12;689;1;112;811;1
13;707;1;240;1069;1
14;657;1;114;816;1
15;585;0;120;698;1
16;602;1;275;717;1
17;594;1;171;733;1
18;575;1;229;712;1
19;711;0;283;821;1
20;553;0;165;679;1
21;526;0;294;655;1
22;503;1;279;1030;1
23;830;0;263;1226;1
24;668;1;150;782;1
25;660;1;195;791;1
26;745;1;176;853;1
27;540;1;108;675;1
28;719;1;157;904;1
29;656;1;166;770;1
30;899;1;161;1010;1
31;640;1;190;769;1
32;500;1;154;655;1
33;680;1;292;4294966342;2
34;708;1;162;840;1
35;585;1;274;901;1
36;546;1;101;664;1
37;634;1;217;753;1
38;555;1;106;699;1
39;691;1;124;993;1
40;461;0;152;578;1
41;598;1;153;729;1
42;703;1;191;817;1
43;754;1;258;863;1
44;829;1;123;950;1
45;840;1;212;959;1
46;764;1;229;889;1
47;1080;0;159;1198;1
48;926;1;165;1033;1
49;749;1;255;887;1
50;690;1;113;816;1
51;650;1;181;788;1
52;761;1;128;880;1
53;667;0;254;778;1
54;775;1;225;884;1
55;717;1;185;837;1
56;751;1;207;907;1
57;815;1;203;938;1
58;781;1;295;919;1
59;877;1;227;1014;1
60;772;0;120;896;1
61;780;0;150;901;1
62;615;0;178;738;1
63;806;0;101;930;1
64;555;0;278;703;1
65;1512;1;146;1627;1
66;665;1;175;800;1
67;677;1;193;813;1
68;479;1;235;726;1
69;528;1;162;650;1
70;608;1;190;737;1
71;651;1;129;764;1
72;622;1;250;737;1
73;624;1;167;741;1
74;570;0;146;690;1
75;528;1;122;655;1
76;1042;1;197;1172;1
77;616;0;141;735;1
78;600;1;250;841;1
79;795;1;221;898;1
80;670;1;185;774;1
81;710;1;194;831;1
82;819;1;161;917;1
83;807;1;218;898;1
84;601;0;182;711;1
85;893;1;261;1016;1
86;740;0;190;864;1
87;1017;1;242;1110;1
88;1048;1;215;1159;1
89;644;1;198;747;1
90;719;1;215;823;1
91;754;1;197;848;1
92;759;1;284;856;1
93;859;1;283;975;1
94;672;1;193;811;1
95;841;1;134;948;1
96;647;0;173;752;1
97;703;1;112;815;1
98;646;1;150;773;1
99;675;1;277;792;1
100;603;1;185;715;1
101;683;0;116;809;1
102;654;0;239;765;1
103;591;1;143;705;1
104;568;1;160;718;1
105;455;1;260;604;0
106;710;0;138;871;1
107;733;1;252;875;1
108;534;1;130;651;0
109;472;1;196;598;1
110;525;0;114;672;1
111;484;1;276;816;1
112;786;1;138;913;1
113;612;0;166;726;1
114;676;1;212;820;1
115;658;1;114;776;1
116;1032;1;248;1171;1
117;825;1;134;948;1
118;526;0;277;644;1
119;743;1;203;874;0
120;627;1;110;748;1
121;624;1;197;729;1
122;707;1;270;821;1
123;808;1;275;891;1
124;579;1;165;679;1
125;610;1;189;708;1
126;635;1;115;751;1
127;775;1;265;888;1
128;701;1;247;807;1
129;611;1;172;716;1
130;659;1;158;754;1
131;608;0;144;722;1
132;719;1;201;836;1
133;704;1;187;823;0
134;801;0;194;1060;1
135;652;1;239;761;1
136;387;1;252;765;1
137;685;1;256;795;1
138;552;0;290;676;1
139;625;1;163;728;1
140;616;1;119;726;1
141;701;1;287;825;1
142;584;1;292;723;0
143;857;1;238;978;0
144;698;1;166;829;1
145;745;0;276;858;1
146;749;1;135;859;1
147;574;0;237;675;1
148;1155;1;134;1263;1
149;577;1;158;704;1
150;830;0;119;1174;1
151;576;1;207;792;0
152;827;0;236;990;1
153;696;0;221;822;1
154;636;1;171;753;1
155;681;1;213;827;1
156;932;1;140;1042;1
157;939;1;277;1041;1
158;586;1;173;710;1
159;713;1;177;836;1
160;655;1;209;775;1
161;799;1;284;949;1
