Trial_number;bc_release;condition;delay;latency;result
1;289;1;172;434;0
2;392;0;237;522;0
3;395;0;280;540;1
4;390;1;288;745;1
5;394;0;114;539;0
6;463;1;254;710;1
7;385;1;237;684;0
8;489;1;151;628;1
9;428;1;276;687;0
10;432;1;194;715;1
11;485;1;237;1120;1
12;527;1;112;667;1
13;468;1;240;689;0
14;660;1;114;820;1
15;519;0;120;691;1
16;565;1;275;809;1
17;461;1;171;826;1
18;445;1;229;686;1
19;477;0;283;776;0
20;729;0;165;859;0
21;524;0;294;668;1
22;447;1;279;737;1
23;544;0;263;687;1
24;742;1;150;875;1
25;675;1;195;819;1
26;496;1;176;715;0
27;690;1;108;809;1
28;713;1;157;865;1
29;648;1;166;782;1
30;639;1;161;780;1
31;642;1;190;797;1
32;604;1;154;757;1
33;749;1;292;914;1
34;915;1;162;1067;1
35;548;1;274;757;1
36;577;1;101;735;1
37;675;1;217;852;1
38;648;1;106;793;1
39;550;1;124;698;1
40;580;0;152;777;1
41;590;1;153;748;1
42;602;1;191;766;1
43;662;1;258;821;1
44;607;1;123;762;1
45;571;1;212;730;1
46;613;1;229;783;1
47;587;0;159;753;1
48;574;1;165;740;1
49;671;1;255;800;1
50;558;1;113;703;1
51;576;1;181;737;1
52;619;1;128;791;1
53;467;0;254;616;1
54;666;1;225;823;1
55;565;1;185;704;1
56;627;1;207;766;1
57;568;1;203;721;1
58;621;1;295;794;1
59;600;1;227;764;1
60;682;0;120;856;1
61;605;0;150;744;1
62;484;0;178;663;1
63;482;0;101;666;1
64;449;0;278;613;1
65;473;1;146;687;1
66;703;1;175;891;1
67;632;1;193;797;1
68;607;1;235;730;1
69;617;1;162;759;1
70;668;1;190;841;1
71;627;1;129;762;1
72;660;1;250;818;1
73;688;1;167;827;1
74;703;0;146;822;1
75;582;1;122;719;1
76;639;1;197;816;1
77;603;0;141;759;1
78;485;1;250;667;1
79;703;1;221;850;1
80;647;1;185;805;1
81;623;1;194;784;1
82;675;1;161;852;1
83;668;1;218;816;1
84;559;0;182;712;1
85;568;1;261;737;1
86;871;0;190;1022;1
87;593;1;242;751;1
88;653;1;215;880;1
89;590;1;198;727;1
90;664;1;215;830;1
91;688;1;197;847;1
92;862;1;284;1009;1
93;686;1;283;850;1
94;624;1;193;775;1
95;599;1;134;763;1
96;537;0;173;711;1
97;660;1;112;829;1
98;707;1;150;865;1
99;785;1;277;949;1
100;694;1;185;870;1
101;676;0;116;855;1
102;586;0;239;715;1
103;649;1;143;801;1
104;680;1;160;837;1
105;612;1;260;764;1
106;660;0;138;793;1
107;729;1;252;886;1
108;650;1;130;1114;1
109;723;1;196;831;1
110;488;0;114;653;1
111;710;1;276;829;1
112;756;1;138;898;1
113;681;0;166;815;1
114;676;1;212;829;1
115;622;1;114;772;1
116;587;1;248;730;1
117;564;1;134;713;1
118;611;0;277;732;1
119;697;1;203;833;1
120;711;1;110;850;1
121;666;1;197;802;1
122;692;1;270;848;1
123;673;1;275;830;1
124;593;1;165;731;1
125;586;1;189;718;1
126;492;1;115;836;1
127;685;1;265;834;1
128;864;1;247;982;1
129;610;1;172;756;1
130;748;1;158;887;1
131;530;0;144;694;1
132;665;1;201;833;1
133;658;1;187;805;1
134;587;0;194;725;1
135;665;1;239;831;1
136;694;1;252;876;1
137;639;1;256;792;1
138;536;0;290;681;1
139;628;1;163;760;1
140;631;1;119;768;1
141;660;1;287;799;1
142;772;1;292;919;1
143;910;1;238;1040;1
144;642;1;166;779;1
145;778;0;276;922;1
146;648;1;135;817;1
147;563;0;237;707;1
148;669;1;134;809;1
149;596;1;158;741;1
150;581;0;119;733;1
151;611;1;207;748;1
152;540;0;236;662;1
153;478;0;221;624;1
154;522;1;171;660;1
155;553;1;213;708;1
156;666;1;140;793;1
157;801;1;277;1192;1
158;613;1;173;742;1
159;535;1;177;677;1
160;593;1;209;734;1
161;705;1;284;851;1
162;505;0;230;642;1
163;604;1;274;758;1
164;627;1;299;770;1
165;795;1;207;931;1
166;650;1;241;767;1
167;604;1;293;750;1
168;623;1;259;774;1
169;573;1;130;715;1
170;648;1;158;780;1
171;630;1;182;750;1
172;503;0;120;654;1
173;634;1;293;760;1
174;708;1;196;837;1
175;567;0;237;729;1
176;479;1;229;800;1
177;601;1;291;763;1
178;686;1;222;839;1
179;571;1;289;717;1
180;618;1;170;764;1
181;551;1;198;754;1
182;592;1;160;737;1
183;625;1;255;777;1
184;583;1;136;688;1
185;550;1;257;686;1
186;603;1;219;751;1
187;610;1;185;730;1
188;580;1;207;730;1
189;577;1;185;741;1
190;532;1;289;717;1
191;613;0;219;773;1
192;546;1;296;761;1
193;582;1;139;725;1
194;673;1;110;852;1
195;628;1;145;762;1
196;629;1;242;779;1
197;681;1;265;832;1
198;822;1;229;957;1
199;625;1;248;769;1
200;580;1;214;840;1
201;668;1;118;984;1
202;635;1;163;799;1
203;561;1;109;729;1
204;722;1;129;847;0
205;762;1;151;907;1
206;559;1;216;764;1
207;883;1;254;1053;1
208;568;1;290;775;1
209;945;1;236;1219;1
210;664;1;114;830;1
211;604;1;227;1082;1
212;700;1;199;870;1
213;793;1;160;964;1
214;610;1;109;742;1
215;736;1;168;877;1
216;543;1;190;700;1
217;583;1;261;754;1
218;587;1;220;728;1
219;560;1;158;719;1
220;500;1;236;755;1
221;503;1;108;740;1
222;612;1;144;1011;1
223;610;1;136;758;1
224;563;1;105;765;1
225;730;0;296;886;1
226;648;1;253;817;1
227;541;1;237;710;1
228;649;0;235;784;1
229;775;1;127;944;1
230;667;1;295;948;1
231;655;1;129;801;1
232;644;1;143;804;1
233;1066;1;286;1235;1
234;674;1;214;836;1
235;760;1;276;917;1
236;558;1;196;700;1
237;541;0;280;693;1
238;547;0;107;717;1
239;493;1;280;698;1
240;572;1;274;728;1
241;757;1;296;916;1
242;677;0;188;826;1
243;642;1;204;822;1
244;546;1;277;733;1
245;541;0;155;774;1
246;513;1;273;762;1
247;654;1;299;877;1
248;736;1;279;894;1
249;524;0;294;651;1
250;514;1;260;709;1
251;727;1;120;918;1
252;492;1;168;646;1
253;566;1;149;749;1
254;606;1;147;792;1
255;548;1;133;698;1
256;533;1;285;699;1
257;679;1;194;903;1
258;576;1;141;737;1
259;501;0;228;780;1
260;623;0;277;793;1
261;422;1;171;682;0
262;566;1;294;762;1
263;649;1;190;798;1
264;589;0;151;725;1
265;773;1;145;955;1
266;635;1;213;799;1
267;642;1;233;797;1
268;651;1;293;797;1
269;625;0;261;764;1
270;655;1;149;801;1
271;583;1;218;746;1
272;596;1;234;766;1
273;585;1;148;887;1
274;618;1;189;775;1
275;567;1;260;782;1
276;612;1;191;765;1
277;559;1;192;1020;1
278;742;1;231;877;1
279;623;1;251;783;1
280;544;0;197;693;1
281;543;0;103;687;1
282;464;0;171;635;1
283;480;0;112;644;1
284;590;1;126;747;1
285;571;1;244;756;1
286;726;1;235;890;1
287;561;1;230;731;1
288;721;1;244;896;1
289;639;1;136;795;1
290;623;1;271;775;1
291;877;1;245;1029;1
292;475;0;162;639;1
293;674;1;133;905;1
294;1020;1;253;1177;1
295;580;1;293;965;1
296;610;1;246;772;1
297;595;1;253;748;1
298;474;1;298;748;1
299;597;1;247;783;1
300;425;1;193;622;1
301;583;1;261;775;1
302;624;1;216;803;1
303;491;0;221;681;1
304;472;0;232;626;1
305;631;1;241;789;1
306;458;1;227;697;1
307;764;1;170;953;1
308;432;0;186;698;1
309;652;0;222;829;1
310;494;1;257;709;1
311;450;1;106;674;1
312;503;1;296;748;1
313;603;1;160;751;1
314;639;1;102;780;1
315;737;1;143;878;1
316;579;1;160;773;1
317;486;1;227;665;1
318;397;1;177;673;1
319;434;0;108;896;1
320;513;1;280;903;1
321;481;0;290;1929;1
322;451;1;205;679;1
323;516;1;261;955;1
324;458;0;220;633;1
325;463;1;107;979;1
326;601;1;204;1036;1
327;1071;0;133;1201;1
328;907;1;183;1073;1
329;518;1;200;713;1
330;1518;1;120;1701;1
331;590;1;127;727;1
332;615;1;298;838;1
333;812;1;209;978;1
334;460;1;276;649;1
335;505;1;246;684;1
336;520;0;165;660;1
337;475;1;143;602;1
338;586;1;142;748;1
339;538;0;135;670;1
340;543;1;285;858;1
341;636;1;240;780;1
342;518;1;293;790;1
343;436;1;254;749;1
344;435;1;126;623;1
345;406;1;241;1239;1
346;823;1;162;966;1
347;418;1;131;597;0
348;512;1;268;668;1
349;476;0;166;683;1
350;519;1;242;674;1
351;615;1;168;787;1
352;419;1;283;968;1
353;640;1;229;1226;1
354;506;1;148;734;1
355;499;1;226;803;1
356;473;1;288;1193;1
357;1689;1;151;1837;1
358;1365;1;113;1526;1
359;464;1;130;654;1
360;423;0;261;819;1
361;428;0;297;624;0
362;449;1;295;887;1
363;494;1;192;697;0
364;1375;1;118;1499;1
365;515;1;269;790;0
366;485;1;184;647;1
367;690;0;263;848;1
368;481;1;245;816;1
369;430;0;152;898;1
370;913;1;159;1058;1
371;444;1;256;773;1
372;492;1;255;700;0
373;1415;1;206;1563;1
374;583;0;173;747;1
375;451;0;139;615;0
376;842;1;138;983;1
377;597;1;283;926;1
378;782;1;256;931;1
379;617;1;126;807;1
380;523;1;100;678;1
381;602;1;175;761;1
382;833;1;187;995;1
383;1122;1;219;1278;1
384;1175;1;203;1314;1
385;737;1;245;876;1
386;666;1;190;806;1
387;756;1;164;932;1
388;779;1;223;1026;1
389;589;1;234;772;1
390;1101;1;209;1243;1
391;548;1;154;724;1
392;536;1;206;690;1
393;747;1;144;904;1
394;528;1;109;678;1
395;445;1;267;996;1
396;643;0;127;820;1
397;1303;1;242;1443;1
398;688;0;283;875;1
399;573;1;282;812;1
400;469;1;236;732;1
401;607;0;203;764;1
402;561;1;127;750;1
403;552;1;173;782;1
404;607;1;239;868;1
405;506;0;215;675;1
406;476;1;116;682;1
407;705;1;258;874;1
408;585;1;140;748;1
409;796;1;178;940;1
410;677;1;127;961;1
411;1071;1;107;1217;1
412;740;1;114;1102;1
413;949;1;172;1126;1
414;536;1;255;785;1
415;490;1;129;919;1
416;767;1;111;940;1
417;642;1;165;845;1
418;623;1;273;1300;1
419;1100;1;160;1251;1
420;704;1;177;854;1
421;870;1;251;1086;1
422;874;1;281;1045;1
423;530;0;282;687;1
424;374;1;100;581;1
425;786;1;267;1008;1
426;946;0;161;1081;1
427;492;1;196;811;1
428;557;0;129;736;1
429;534;0;158;1014;1
430;450;0;258;949;1
431;635;1;283;847;1
432;529;0;126;693;1
433;775;0;264;927;1
434;641;1;209;804;1
435;1188;0;188;1888;1
436;685;1;148;864;1
437;500;0;162;705;1
438;720;0;172;979;1
