Trial_number;bc_release;condition;delay;latency;result
1;4294952587;1;172;4294952587;2
2;579;0;237;1216;1
3;57;0;280;1138;1
4;961;1;288;4294933639;2
5;365;0;114;778;1
6;703;1;254;877;1
7;764;1;237;916;1
8;864;1;151;996;1
9;783;1;276;887;1
10;778;1;194;929;1
11;784;1;237;925;1
12;763;1;112;921;0
13;731;1;240;1108;1
14;662;1;114;999;1
15;886;0;120;1028;1
16;738;1;275;855;1
17;689;1;171;1076;1
18;833;1;229;1039;1
19;867;0;283;1012;1
20;771;0;165;885;1
21;754;0;294;924;1
22;757;1;279;918;1
23;766;0;263;908;1
24;681;1;150;830;1
25;684;1;195;852;1
26;677;1;176;855;1
27;703;1;108;869;0
28;806;1;157;1008;1
29;706;1;166;856;1
30;704;1;161;875;1
31;686;1;190;867;1
32;685;1;154;884;1
33;734;1;292;923;1
34;659;1;162;863;1
35;791;1;274;934;1
36;695;1;101;841;1
37;690;1;217;842;1
38;694;1;106;929;1
39;646;1;124;883;1
40;623;0;152;774;1
41;569;1;153;881;1
42;623;1;191;798;1
43;690;1;258;857;1
44;672;1;123;834;1
45;573;1;212;860;1
46;622;1;229;763;1
47;910;0;159;1078;1
48;645;1;165;819;1
49;719;1;255;839;1
50;724;1;113;848;1
51;684;1;181;790;1
52;593;1;128;763;0
53;644;0;254;758;1
54;688;1;225;826;1
55;718;1;185;1356;1
56;732;1;207;972;1
57;727;1;203;856;1
58;743;1;295;878;1
59;789;1;227;969;1
60;709;0;120;853;1
61;671;0;150;807;1
62;677;0;178;837;1
63;679;0;101;872;1
64;545;0;278;719;1
65;664;1;146;869;1
66;672;1;175;822;1
67;704;1;193;854;1
68;677;1;235;809;1
69;723;1;162;866;1
70;674;1;190;817;1
71;686;1;129;854;1
72;730;1;250;1016;1
73;766;1;167;1040;1
74;636;0;146;778;1
75;671;1;122;871;1
76;693;1;197;895;1
77;732;0;141;875;1
78;717;1;250;836;1
79;702;1;221;853;1
80;712;1;185;880;1
81;631;1;194;780;1
82;622;1;161;1091;1
83;687;1;218;831;1
84;719;0;182;893;1
85;705;1;261;832;1
86;659;0;190;800;1
87;671;1;242;824;1
88;617;1;215;774;1
89;681;1;198;927;0
90;686;1;215;816;1
91;716;1;197;889;1
92;823;1;284;996;1
93;740;1;283;886;1
94;690;1;193;872;1
95;695;1;134;849;1
96;708;0;173;861;1
97;644;1;112;811;1
