Trial_number;bc_release;condition;delay;latency;result
1;1212;1;172;1669;1
2;918;0;237;929;1
3;689;0;280;823;1
4;722;1;288;952;1
Trial_number;bc_release;condition;delay;latency;result
1;934;1;172;1075;1
2;799;0;237;952;1
3;789;0;280;927;1
4;1059;1;288;1157;1
5;696;0;114;791;1
6;841;1;254;949;1
7;876;1;237;973;1
8;853;1;151;952;1
9;938;1;276;1038;1
10;816;1;194;941;1
11;713;1;237;824;1
12;759;1;112;881;1
13;720;1;240;814;1
14;894;1;114;1016;1
15;711;0;120;829;1
16;791;1;275;894;1
17;768;1;171;902;1
18;934;1;229;1074;1
19;838;0;283;964;1
20;679;0;165;805;1
21;470;0;294;583;1
22;752;1;279;889;1
23;758;0;263;866;1
24;882;1;150;1014;1
25;740;1;195;848;1
26;842;1;176;956;1
27;715;1;108;853;1
28;832;1;157;936;1
29;776;1;166;897;1
30;756;1;161;896;1
31;667;1;190;794;1
32;731;1;154;846;1
33;705;1;292;852;1
34;689;1;162;798;1
35;723;1;274;849;1
36;622;1;101;747;1
37;887;1;217;992;1
38;704;1;106;806;1
39;816;1;124;930;1
40;580;0;152;717;1
41;631;1;153;762;1
42;638;1;191;752;1
43;694;1;258;789;1
44;720;1;123;809;1
45;796;1;212;917;1
46;726;1;229;847;1
47;724;0;159;849;1
48;672;1;165;794;1
49;805;1;255;907;1
50;897;1;113;1003;1
51;635;1;181;769;1
52;640;1;128;781;1
53;700;0;254;774;1
54;741;1;225;838;1
55;847;1;185;966;1
56;767;1;207;878;1
57;910;1;203;1016;1
58;760;1;295;865;1
59;632;1;227;752;1
60;701;0;120;829;1
61;536;0;150;639;1
62;653;0;178;781;1
63;478;0;101;605;1
64;512;0;278;618;1
65;650;1;146;789;1
66;819;1;175;959;1
67;703;1;193;840;1
68;726;1;235;826;1
69;663;1;162;768;1
70;673;1;190;831;1
71;560;1;129;690;1
72;774;1;250;884;1
73;640;1;167;746;1
74;548;0;146;668;1
75;571;1;122;683;1
76;592;1;197;716;1
77;524;0;141;650;1
78;633;1;250;739;1
79;837;1;221;952;1
80;860;1;185;960;1
81;716;1;194;843;1
82;813;1;161;947;1
83;800;1;218;897;1
84;645;0;182;752;1
85;729;1;261;822;1
86;1442;0;190;1560;1
87;756;1;242;866;1
88;1877;1;215;1986;1
89;718;1;198;840;1
90;626;1;215;723;1
91;982;1;197;1101;1
92;950;1;284;1044;1
93;1194;1;283;1327;1
94;934;1;193;1051;1
95;841;1;134;944;1
96;662;0;173;762;1
97;762;1;112;877;1
98;733;1;150;838;1
99;884;1;277;1005;1
100;693;1;185;810;1
101;688;0;116;801;1
102;928;0;239;1027;1
103;675;1;143;790;1
104;589;1;160;689;1
105;551;1;260;915;1
106;691;0;138;1149;1
107;1198;1;252;1323;1
108;800;1;130;893;1
109;823;1;196;922;1
110;664;0;114;781;1
111;810;1;276;895;1
112;685;1;138;795;1
113;763;0;166;847;1
114;825;1;212;953;1
115;740;1;114;851;1
116;811;1;248;936;1
117;798;1;134;925;1
118;641;0;277;736;1
119;918;1;203;1013;1
120;1049;1;110;1144;1
121;827;1;197;921;1
122;879;1;270;1005;1
123;909;1;275;1005;1
124;603;1;165;718;1
125;551;1;189;659;1
126;512;1;115;1071;1
127;924;1;265;1008;1
128;886;1;247;976;1
129;799;1;172;908;1
130;606;1;158;735;1
131;670;0;144;754;1
132;742;1;201;862;1
133;752;1;187;844;1
134;571;0;194;662;1
135;860;1;239;1004;1
136;609;1;252;739;1
137;611;1;256;729;1
138;868;0;290;971;1
139;694;1;163;784;1
140;888;1;119;986;1
141;734;1;287;1125;1
142;951;1;292;1080;1
143;904;1;238;1007;1
144;575;1;166;675;1
145;781;0;276;902;1
146;800;1;135;926;1
147;513;0;237;630;1
148;741;1;134;844;1
149;595;1;158;681;1
150;1126;0;119;1247;1
151;978;1;207;1067;1
152;596;0;236;683;1
153;749;0;221;867;1
154;672;1;171;769;1
155;707;1;213;821;1
156;666;1;140;774;1
157;1129;1;277;1237;1
158;655;1;173;792;1
159;1011;1;177;1130;1
160;683;1;209;802;1
161;924;1;284;1053;1
162;618;0;230;748;1
163;825;1;274;950;1
164;878;1;299;984;1
165;736;1;207;836;1
166;714;1;241;1092;1
167;764;1;293;914;1
168;937;1;259;1062;1
169;561;1;130;670;1
170;747;1;158;853;1
171;805;1;182;901;1
172;488;0;120;622;1
173;646;1;293;851;1
174;799;1;196;920;1
175;862;0;237;981;1
176;684;1;229;801;1
177;739;1;291;1052;1
178;797;1;222;932;1
179;872;1;289;1004;1
180;965;1;170;1081;1
181;963;1;198;1090;1
182;794;1;160;906;1
183;826;1;255;954;1
184;672;1;136;778;1
185;811;1;257;923;1
186;774;1;219;902;1
187;705;1;185;810;1
188;659;1;207;799;1
189;633;1;185;768;1
190;887;1;289;1011;1
191;886;0;219;1008;1
192;881;1;296;966;1
193;973;1;139;1092;1
194;814;1;110;939;1
195;983;1;145;1091;1
196;589;1;242;719;1
197;787;1;265;893;1
